{'短评内容': '酒店总体来说蛮好的，离西栅景区很近，交通也很方便，房间布置很温馨，来去都会接送，刚去的时候老板给安排了一个不太满意的房间，我们说换房间酒店方面也很爽快，由于临时有事要退一个晚上，老板也很理解，临走时还送了一个小礼物呢感动，不过也有一些不足，就是空调不太给力，洗澡水不太热，隔音效果不太好，还是很不错的旅店。', '短评打分': 4}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '很好！赞！', '短评打分': 4}
{'短评内容': '非常好，环境好，服务周到，交通方便。卫生，干净，光线好。', '短评打分': 4}
{'短评内容': '环境不错，房内设施也好', '短评打分': 5}
{'短评内容': '不好！！！！！！！？？！！！？？？？？！？！！！！！！！！！！！！？！！！！！！！！！！！！！！！！！', '短评打分': 2}
{'短评内容': '环境很好  床很软 总体不错 卫生也干净', '短评打分': 5}
{'短评内容': '非常好，老板人很好，有接送服务！旅馆环境也不错很有感觉！', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 4}
{'短评内容': '距离景区非常近，环境也不错，非常有味道。', '短评打分': 5}
{'短评内容': '环境非常不好，让我很失望，遥控器失灵，无线网还是坏的，根本不能用……下次不来了', '短评打分': 2}
{'短评内容': '还可以吧，这个价位能住这样的客栈已经是很不错了，关键就是晚上游玩从西栅门出来很方便，出来就是他们家了', '短评打分': 5}
