{'短评内容': '乾淨舒適', '短评打分': 4}
{'短评内容': '不错卫生很好', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '还不错，比别的地方好，就是海门本身比较破，周围环境才好不到哪里去', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了这么多酒店，这家是最差的！电视也坏了，空调不会制冷，三伏天高温天气，一晩上睡不着，洗澡的喷头，也不好用，', '短评打分': 1}
{'短评内容': '酒店装修太久了，有霉味，周围环境一般', '短评打分': 3}
{'短评内容': '装修太久了，房间有霉味，周围环境一般', '短评打分': 3}
{'短评内容': '房子一般很实惠', '短评打分': 3}
{'短评内容': '房子一般很实惠', '短评打分': 3}
{'短评内容': '价格还实惠设施有点旧', '短评打分': 4}
{'短评内容': '环境算好，服务态度好，设施一般，价格一般般，总体评价还可以。', '短评打分': 4}
{'短评内容': '已经习惯了住这家，还是不错的', '短评打分': 5}
{'短评内容': '非常好，这价格，比周围所有的酒店都好', '短评打分': 3}
{'短评内容': '位置不错，服务很好，环境卫生都不错，值得推荐！', '短评打分': 5}
{'短评内容': '位置不错，服务很好，环境卫生都不错，值得推荐！', '短评打分': 5}
