{'短评内容': '灯光暗，其他的不错。', '短评打分': 5}
{'短评内容': '价格便宜，房间设施一般，不过离火车站比较近，位置比较好，也容易找，服务态度不错，这一点必须要赞一个，更好', '短评打分': 4}
{'短评内容': '好 非常好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '就是一家庭旅馆', '短评打分': 4}
{'短评内容': '经济实惠型酒店，这样的房间对得起这样的价格！宽敞明亮，采光非常好，服务员也很热情，出门在外住这样的房还是可以的！', '短评打分': 5}
{'短评内容': '迷你就是迷你，睡觉还是可以的，就是后面工地施工有点吵', '短评打分': 5}
{'短评内容': '住的房间很吵，隔壁是KTV，隔音不好，房间很大。', '短评打分': 5}
{'短评内容': '环境不错，下次要过来，建议过去看看?', '短评打分': 5}
{'短评内容': '环境还不错，就是没有电脑', '短评打分': 5}
{'短评内容': '京东最便宜，我爱京东。', '短评打分': 5}
{'短评内容': '早上太吵了，睡都睡不着', '短评打分': 3}
{'短评内容': '价格比较合理', '短评打分': 3}
{'短评内容': '再次入住，出差到柳州首选入住酒店。酒店位置交通方便，出行便利，服务较好。房间宽畅，有电梯，干净卫生。', '短评打分': 5}
{'短评内容': '出入方便', '短评打分': 5}
{'短评内容': '出入方便', '短评打分': 5}
{'短评内容': '出入方便', '短评打分': 5}
{'短评内容': '方便！', '短评打分': 4}
{'短评内容': '离火车站很近，交通方便，环境不错，推荐', '短评打分': 5}
{'短评内容': '地理位置好，房间也不错，推荐来住', '短评打分': 5}
{'短评内容': '整个房间风格是我喜欢的类型！在这个地段价格还算公道！下次一一如既往的支持！', '短评打分': 4}
{'短评内容': '粉好的……', '短评打分': 4}
