{'短评内容': '当地很好的酒店', '短评打分': 4}
{'短评内容': '酒店位置还可以，进古城有电瓶车，地下停车场，早餐还可以，能吃饱，房间卫生情况一般，在凤凰城外也算可以住的酒店。', '短评打分': 4}
{'短评内容': '早餐服务质量不合格，卫生更是差。', '短评打分': 4}
{'短评内容': '酒店太差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '很不错，值得再去！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '周边环境都挺好', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '大体还是不错，只是周边环境太噪杂！', '短评打分': 4}
{'短评内容': '酒店地理位置优越，凤凰古城对比算是??错一家酒店啦！少数凤凰岀租车乱收费哦', '短评打分': 4}
{'短评内容': '凤凰古镇，住本酒店是最理想，各方面方便，希望大家去感受一下吧', '短评打分': 4}
{'短评内容': '据说在凤凰算是较好的酒店，位置距离古城不远，走着十几分钟可到，酒店设施不错，早餐不好，像大食堂…', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，我们去到热情接待，房间很干净整洁，很不错，下次继续在京东上面订酒店！', '短评打分': 4}
{'短评内容': '酒店走廊有气味，房间内卫生间不干净，毛巾很久，非常不推荐！', '短评打分': 1}
{'短评内容': '还行吧，环境还行，设施也可以...........', '短评打分': 5}
{'短评内容': '房间还不错的很温馨，推荐入住！缺点是没有提供一次性牙刷等用品', '短评打分': 3}
{'短评内容': '算是不错的酒店了，到底也是唯一挂牌酒店…不错了…', '短评打分': 3}
{'短评内容': '凤凰性价比最好的稍微正式一点的酒店，这里的治安还是有点担心，所以这家酒店给人感觉稍微放心一点', '短评打分': 5}
{'短评内容': '房间设施简单 ，大堂接待处灯光昏暗。虽然是新酒店，电源开关是早已过时的，清晨5点房灯，台灯，夜灯自动亮起来。拖鞋用的是农家旅馆用的塑料拖鞋。地理位置不好，早餐没有可吃的，不放标签在旁告知菜盆里的内容，餐厅装饰简陋又土气，象人民公社大食堂。一看就知没有经过正规酒店培训。这个4星是怎么评出来的？', '短评打分': 1}
{'短评内容': '地理位置不错，古城步行就可以到啦！服务也很不错，就是早餐太早收工啦！8点半就没有啦！', '短评打分': 5}
