{'短评内容': '真心不错，如家都选如家', '短评打分': 5}
{'短评内容': '服务真的不错，真的有家的感觉，出差可以选择，因为可以洗衣服', '短评打分': 5}
{'短评内容': '服务态度很好地理位置优越，性价比高。', '短评打分': 5}
{'短评内容': '服务态度很好推荐入住早餐丰富', '短评打分': 5}
{'短评内容': '环境很好，交通方便，适合旅行入住', '短评打分': 5}
{'短评内容': '前台服务很好！房间干净整洁', '短评打分': 5}
{'短评内容': '前台服务好，性价比高，早餐好吃', '短评打分': 5}
{'短评内容': '绝对好评。旁边有24小时便利店。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很干净，整洁。离北站有点儿距离。特惠是无窗的，下午会开一会儿换气扇，声音有些吵。', '短评打分': 4}
{'短评内容': '如家房间很好，有家的感觉，价钱适中，以后还会去如家旗下的宾馆。前台小姐，平易近人。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好挺舒适', '短评打分': 5}
{'短评内容': '离火车站挺近的，服务也很好', '短评打分': 5}
{'短评内容': '不错的体验，附近吃喝玩乐都很方便', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '环境一般，服务一般', '短评打分': 4}
{'短评内容': '环境卫生都很好，服务态度首先如家', '短评打分': 5}
{'短评内容': '挺好的 早餐棒棒哒', '短评打分': 5}
