{'短评内容': '挺好的，便宜才住的，办事吃饭啥的也快，前台眼睛妹都挺有礼貌的，建议给涨工资。', '短评打分': 5}
{'短评内容': '环境好，价格合理，停车方便。', '短评打分': 4}
{'短评内容': '出行方便，住过很多次了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，经济实惠', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '朋友好，价格合理，停车方便', '短评打分': 4}
{'短评内容': '服务好，停车放便，价格合理', '短评打分': 4}
{'短评内容': '价格合理，停车方便，环境不错', '短评打分': 4}
{'短评内容': '推荐吧，还是不错的，算是推荐吧', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '酒店房间该维修了,插座不足,卫生间应设插座,', '短评打分': 3}
{'短评内容': '很满意，还有早餐', '短评打分': 3}
{'短评内容': '本来定的110的，到店告诉我110的没有了，只有120的，忍了。因为天热，我把被套拿下来只盖被套，发现被子是黑心棉的，席梦思床垫也很旧很旧了，几乎就是弹簧撑着，能把人硌死。太垃圾了', '短评打分': 1}
{'短评内容': '不错，早点挺丰盛，如果床再好一点就更好了。', '短评打分': 5}
{'短评内容': '唐山的酒店普遍都贵的要死啊！环境一般。总体环境如此，没办法啊...', '短评打分': 5}
{'短评内容': '大家还是选清楚，这次网上订的是缸窑路店，110，但没有窗户，空调是坏的，服务员态度还不错，给修好了电视，加了毛毯，不过服务员说网上订的房间基本都没窗户的~不知道另一家店会不会好点，反正我这次是坑了~', '短评打分': 1}
{'短评内容': '除了房间小点，其它方面还不错，交通、吃饭都挺bu方便的 \n', '短评打分': 5}
{'短评内容': '早点要八点钟之前吃，要不没饭', '短评打分': 3}
