{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有早餐  酒店房间比较干净 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '没有早餐，位置非常方便', '短评打分': 4}
{'短评内容': '还行吧，价格是便宜.', '短评打分': 3}
{'短评内容': '好好好好好好好想快点见到了。你们的确很多意想不到的确是不是也许我的生活会越来越少', '短评打分': 3}
{'短评内容': '交通方便 房内一般 第一天空调不好 第二天修好了总的来说还不错 旁边就有个小的步步高 价格实惠', '短评打分': 3}
{'短评内容': '交通方便 房内一般 第一天空调不好 第二天修好了总的来说还不错 旁边就有个小的步步高 价格实惠', '短评打分': 3}
{'短评内容': '太差劲了，跟图片差别非常大，里面非常陈旧，而且服务态度特别差，前台服务员说了，不愿意接待艺龙的顾客，大家不要去了。而且到了哪里又要加10块钱，你爱住不住的态度。', '短评打分': 3}
{'短评内容': '卫生不行 就算是旅馆也有些太不像样了 马桶是坏的 上面还有黄色污渍跟盖子都黏在一起了 需要购买的东西很多 wifi根本不行 还要多收10块说是工本费 再问说是中央空调要收费', '短评打分': 3}
