{'短评内容': '房间挺不错的', '短评打分': 4}
{'短评内容': '黑漆漆的，一点不好', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '已多次入住该洒店，周围环境还不错，晚上比我清静。房间卫生还比较好，早餐还丰富，总体来讲性价比是高的。;', '短评打分': 5}
{'短评内容': '该酒店周围环境不错，晚上比较清静。房间内卫生较好，早餐还丰富。总体来讲性价比是高的，在该酒店已多次入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店挂牌三星级，旁边有河，楼下有散步道，摇椅，适合小朋友活动一下。餐饮部的菜很好吃，价格实惠分量足。离古镇不远，倒置屋也很近。算是附近很好的了，性价比高', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '只能住这个酒店', '短评打分': 2}
{'短评内容': '酒店环境好，服务可以。离镇有点距离，从酒店我们走到古镇，还可以。早餐还行。下次去还会选这个酒店。', '短评打分': 5}
{'短评内容': '还行吧，酒店吃的不错', '短评打分': 5}
{'短评内容': '不错  干净', '短评打分': 5}
{'短评内容': '很不错   但价格在枫泾这个价格  有点贵', '短评打分': 5}
{'短评内容': '附近最好的酒店了，到枫叶学校的首选', '短评打分': 4}
