{'descr': '不错', 'star': 5}
{'descr': '房间环境一般，这个价格也就这样吧。', 'star': 4}
{'descr': '房间很大,有窗,面对小区的朝向晚上睡觉很安静。卫生间很大,卫生环境也不错。门口交通便利,离新阳路机场巴士站点步行15分钟左右,新阳路家乐福步行十分钟。火车站,公路大桥等地方都有直达巴士,可以说位置很棒。虽然酒店现在不提供早餐了,但是附近小店很多,早餐方便。烧烤火锅喝个夜啤酒也不错。', 'star': 4}
{'descr': '非常不错，很好', 'star': 5}
{'descr': '经济性酒店，服务很热情，速度很快，位置很好，交通便利，设施该有的有，要自带香皂，一次性拖鞋，这两样没有，酒店没有早餐，饮用水都是收费的，其它的都不错', 'star': 5}
{'descr': '还不错 很干净', 'star': 5}
{'descr': '还凑合。', 'star': 3}
{'descr': '洒店位置很好，离松花江公路大桥很近，沿着江边走三四十分钟就可以到达中央大街，附近吃的也比较多。就是头再醒目一些就更好找了。', 'star': 5}
{'descr': '点评晚了些，但确实比较满意。下次去还会住那。交通比较方便，到松花江很近，沿江步行三四十分钟就可以到中央大街。', 'star': 5}
{'descr': '环境很好位置也不错，下次还来', 'star': 5}
{'descr': '整个哈尔滨最不好的地方就是热水都不热的，我们这些南方人在北方洗澡都觉得不舒服。问了店家为什么水不热。都是统一回复，天气太冷了。没办法管到都结冰了。', 'star': 5}
{'descr': '太差了，房间根本就没有17米，房间里的凳子是吧台凳，上网坐着太高，找服务员帮忙找个普通凳子都没有。', 'star': 2}
{'descr': '房间都可以，正常。但是热水是限时供应的，晚点还洗不着。空调只能制冷不能制热，晚上房间冷', 'star': 3}
{'descr': '环境非常不错，干净、安静，最主要价钱合理，很值得推荐。', 'star': 5}
{'descr': '性价比挺高的，毕竟哈尔滨消费并不低', 'star': 3}
{'descr': '不错……干净方便……性价比高……交通便利……', 'star': 3}
{'descr': '我是在网上订了该酒店的商务客房但是在当天的时候由于电梯出现了故障使我们不能到达7楼，于是我的朋友要求换到了2楼。但是却给我们了一个很小的房间所收的房费和商务客房是一样的价钱。我觉得这样对一个消费者来说很不公平\n', 'star': 1}
{'descr': '太一般了！！根本配不上168那个价格！电视还在维修，屋里只有一个很小的窗户  没有主灯。。。。。。。满屋都是收费商品！！', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '酒店设施和其他连锁酒店差不多，没什么好补充的，要说明的就是地段很好，方便出行，帮朋友预订的，非常满意，以后还会入住这家酒店。', 'star': 5}
{'descr': '酒店设施和其他连锁酒店差不多，没什么好补充的，要说明的就是地段很好，方便出行，帮朋友预订的，非常满意，以后还会入住这家酒店。', 'star': 5}
{'descr': '很好很强大！', 'star': 3}
{'descr': '很好很强大！', 'star': 3}
{'descr': '距离火车站太远了，附近修路，出行不方便。\n上次自从在郑州莫泰发生不愉快之后，就对莫泰没有任何好感了。总感觉服务不好！', 'star': 1}
{'descr': '距离火车站太远了，附近修路，出行不方便。\n上次自从在郑州莫泰发生不愉快之后，就对莫泰没有任何好感了。总感觉服务不好！', 'star': 1}
{'descr': '就是床小了，卫生间太大了 。相反一下 完美', 'star': 5}
{'descr': '就是床小了，卫生间太大了 。相反一下 完美', 'star': 5}
{'descr': '房间不大，陈设略显老旧，不过价格在这里了，性价比还算不错', 'star': 5}
{'descr': '非常好，环境很好，服务周到。免费的早餐很丰盛。', 'star': 5}
{'descr': '电视很小，还不是液晶的。遥控器又不灵，不太舒服。', 'star': 1}
{'descr': '电视很小，还不是液晶的。遥控器又不灵，不太舒服。', 'star': 1}
{'descr': '这家酒店还不错，位置好，房间住的也舒适。', 'star': 5}
{'descr': '这家酒店还不错，位置好，房间住的也舒适。', 'star': 5}
{'descr': '入住8504 小空间 布局很是合理 环境不错 我喜欢', 'star': 5}
{'descr': '入住8504 小空间 布局很是合理 环境不错 我喜欢', 'star': 5}
{'descr': '挺好的，下一次到这边，还是会一如既往的选择入住。', 'star': 5}
{'descr': '挺好的，下一次到这边，还是会一如既往的选择入住。', 'star': 5}
{'descr': '干净，整洁！但是餐厅的菜单应该要换了，品种可以再增加点。', 'star': 5}
{'descr': '干净，整洁！但是餐厅的菜单应该要换了，品种可以再增加点。', 'star': 5}
{'descr': '房间太小。', 'star': 3}
{'descr': '房间太小。', 'star': 3}
{'descr': '挺好的.就是正门比较难找。服务还不错啦，价位也挺恰当', 'star': 1}
{'descr': '挺好的.就是正门比较难找。服务还不错啦，价位也挺恰当', 'star': 1}
{'descr': '酒店环境很不错，枕头舒服，就是有烟味，估计打扫不是很好。', 'star': 3}
{'descr': '酒店环境很不错，枕头舒服，就是有烟味，估计打扫不是很好。', 'star': 3}
{'descr': '餐饮太次  没啥好吃的，其他还好。附近貌似也没啥正经吃饭的地方。离火车站很近，早上不好打车，不过在马路对面就有很多公交车，1-2站就到火车站。', 'star': 5}
{'descr': '餐饮太次  没啥好吃的，其他还好。附近貌似也没啥正经吃饭的地方。离火车站很近，早上不好打车，不过在马路对面就有很多公交车，1-2站就到火车站。', 'star': 5}
{'descr': '挺好的啊，每一次都是住你们家，下一次还是会住的', 'star': 5}
{'descr': '挺好的啊，每一次都是住你们家，下一次还是会住的', 'star': 5}
{'descr': '交通非常方便，服务也不错，就是餐厅无法令人满意。', 'star': 5}
{'descr': '交通非常方便，服务也不错，就是餐厅无法令人满意。', 'star': 5}
{'descr': '性价比还可以，距离火车站步行十五分钟，但房间小，卫生间有严重异味。', 'star': 3}
