{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '非常经济实惠', '短评打分': 5}
{'短评内容': '都一般般了。没有早餐，不知道能不能加床，价格还行。没电梯，走楼梯上去。一分价格一分货。。  位置地段还可以！', '短评打分': 3}
{'短评内容': '没有早餐，没有吹风机，关键是晚离开一分钟就要扣当天的半天房费。旁边设百KTV，晚上很吵。早上也很吵。', '短评打分': 1}
{'短评内容': '还行吧，就是可能隔音稍微差了点', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '嗯，好', '短评打分': 5}
{'短评内容': '经济实惠，经济实惠，经济实惠，经济实惠，经济实惠，', '短评打分': 5}
{'短评内容': '环境一般，价格老贵', '短评打分': 4}
{'短评内容': '垃圾酒店，没电梯，房间脏，床单被罩都没换，马桶之前别人踩上去的痕迹还在也不清理一下，即使自己有带一次性床单被罩还是怕隔不住本来的脏兮兮的床单被子。更恶心的是预定时显示携程会返还20元现金，也没见返还，149的价格随便找一家都比这家好。', '短评打分': 2}
{'短评内容': '这价格勉强能住', '短评打分': 4}
{'短评内容': '还可以，毕竟特价', '短评打分': 5}
{'短评内容': '后边有美食街', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这噪音简直了，难以入睡。', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境还可以.很便利。', '短评打分': 5}
