{'短评内容': '地理位置还好，装修一般，房间较小。感觉像私人承包的。', '短评打分': 5}
{'短评内容': '酒店位置不错，街对面就是机场大巴站点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境差，卫生条件差', '短评打分': 2}
{'短评内容': '真的是太差了，房子在携程上定的，竟然没有窗户，里面毛巾，墙壁特别脏，隔音效果更是差的不能再差，里面闲杂人多，挺乱的！希望大家以后还是多了解，这种酒店简直太垃圾！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，个人觉得挺满意的。', '短评打分': 5}
{'短评内容': '还在路上就评价了', '短评打分': 5}
{'短评内容': '太小', '短评打分': 3}
{'短评内容': '很不错～～～～', '短评打分': 5}
{'短评内容': '还行吧！就是干净卫生', '短评打分': 4}
{'短评内容': '真的很破旧', '短评打分': 1}
{'短评内容': '呃呃呃呃呃呃呃', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '酒店在菜市场楼上，不临街，比较安静。隔音不好，凌晨到清晨，陆陆续续有退房的，一晚上都睡不好.马桶盖松动，下水不畅，按俩下才行.', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '想退就退，非常合适我们出差在外的', '短评打分': 5}
