{'短评内容': '挺好的，干净卫生，有点小贵', '短评打分': 5}
{'短评内容': '很好的一家全季酒店，服务特别好，热情好客，早餐也好吃。干净卫生', '短评打分': 5}
{'短评内容': '酒店不错，早餐不错，前台接待不错～', '短评打分': 5}
{'短评内容': '早餐总类多得很，位置不错。前台好，卫生好。床有大又舒服', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店位置优越，去机场跟哈尔滨西站也很方便。前台服务热情，房间也是干净整洁。早餐丰富，很满意的一次入住体验，推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好很满意很好很满意', '短评打分': 5}
{'短评内容': '房间大，舒适', '短评打分': 5}
{'短评内容': '有点旧。', '短评打分': 4}
{'短评内容': 'it is a good hotel; and I prefer to choose it again in the further! Thanks.', '短评打分': 4}
{'短评内容': '全季挺不错的，干净，简洁，该有的也都有，可以。', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '最大的问题，是卫生间的异味，简直呛人，是下水道的臭味，我只好把卫生间门关上。屋子里面也有很浓重的异味，因为房间没有窗户，所以也没有办法通风，真的很糟糕    还有，没有肥皂，也没有沐浴露，这是什么意思呢？怎么洗澡呢？', '短评打分': 2}
{'短评内容': '太一般，房间有异味', '短评打分': 1}
{'短评内容': '卫生还行，服务也挺好，就是9楼一出电梯一股下水道味，相当难闻，房间里空气也不好闻。', '短评打分': 4}
{'短评内容': '果然很干净，服务员很热情，携程订的284标间，靠小区的一侧会很安静，隔音也还好吧，不过走廊声音会听见。', '短评打分': 5}
{'短评内容': '这房间会被冻死，也不供暖，给前台打电话，给我的回复是5点多才供暖，现在是哈尔滨冬季，全城进入供暖期，怎么还分时间供暖，但这不是结果，结果是一晚上都没给供暖，哎。最可气的是还不给开空调，冷暖空调就是个摆设，入住这酒店建议先看好房间在定。', '短评打分': 4}
