{'短评内容': '很好格调', '短评打分': 5}
{'短评内容': '很漂亮的酒店，很有格调', '短评打分': 5}
{'短评内容': '上里古镇不好停车，有的客栈挨着马路，老板就把马路占了只给他家客人停，当然晚上会更吵！这家在古镇里面，就没有停车位，老板帮忙找的停车位20一天，房间都比较小巧，卫生间很狭小，洗脸的池子简直太小了！卫生还算干净，但我们第一天住的阁楼，很压抑，房间有一半都不能伸直腰，挨着棋牌室，闹惨了！那些打牌的打到十一点，娃娃都没有睡好，而且烟味特别大！！！第二天换了个房间就好些！十一害怕人多提前定的，结果今年十一完', '短评打分': 4}
{'短评内容': '携程就是个坑货，酒店都没有去考察过，有些酒店就是个黑店，价格还贵，取消险更是坑中坑，当你想取消是就知道多坑了，一大堆证明文件，都知道现在开个证明有多难', '短评打分': 1}
{'短评内容': '携程就是个坑货，酒店都没有去考察过，有些酒店就是个黑店，价格还贵，取消险更是坑中坑，当你想取消是就知道多坑了，一大堆证明文件，都知道现在开个证明有多难', '短评打分': 1}
{'短评内容': '老板很热情 房间也很舒服 不错的选择！', '短评打分': 5}
{'短评内容': '很一般，价格稍贵，古镇也只有这样。带宝宝睡很麻烦，因为隔音效果实在太差，楼上人走每一步都听得清清楚楚，连隔壁打呼噜都听得很清楚。', '短评打分': 3}
{'短评内容': '可能有游客觉得木质结构不隔音 事实上 我反倒认为在这样的古镇 就该入住这样格调的客栈 当然 我相信假如在旺季 木质结构可能会对睡眠质量不好的驴子带来困扰 但就总体来说 值得推荐', '短评打分': 5}
{'短评内容': '可能有游客觉得木质结构不隔音 事实上 我反倒认为在这样的古镇 就该入住这样格调的客栈  当然 我相信假如在旺季 木质结构可能会对睡眠质量不好的驴子带来困扰 但就总体来说 值得推荐', '短评打分': 5}
{'短评内容': '相当不错，吃的也丰富', '短评打分': 3}
{'短评内容': '很有特色的木楼，换了两次房，老板很热情。', '短评打分': 3}
{'短评内容': '简直就是吵翻天了！住在楼道里的那件套房！三个床！楼道走路的声音说话的声音都听到一清二楚', '短评打分': 3}
{'短评内容': '潮湿！！还特吵！！住在挨着那个楼道房间要疯掉了！', '短评打分': 3}
{'短评内容': '挺好的，环境不错，收费挺合理理，有特色，但隔音效果不好', '短评打分': 5}
{'短评内容': '老板人很好很耿直、客栈很不错就在古镇门口位子很方便！', '短评打分': 5}
{'短评内容': '环境好 睡得舒服', '短评打分': 5}
