{'短评内容': '很棒很棒很棒很棒很棒很棒很棒', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '有停车场，早餐很丰富，交通很方便周边有商业街', '短评打分': 5}
{'短评内容': '有停车场，还提供双早', '短评打分': 5}
{'短评内容': '一切都不错，早餐蛮丰富的', '短评打分': 4}
{'短评内容': '性价比很高非常好', '短评打分': 5}
{'短评内容': '好。。。。。。。', '短评打分': 5}
{'短评内容': '早餐挺不错的，服务很好，晚上还有送水果到客房', '短评打分': 5}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生又经济', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '床舒服', '短评打分': 5}
{'短评内容': '酒店总体不错，就是无线信号比较差', '短评打分': 3}
{'短评内容': '还口子', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '这家酒店总的来说还不错，每次出差都安排这里', '短评打分': 5}
{'短评内容': '早点还是不错的，环境也还可以的，还自带酒店，真的还是不错。', '短评打分': 5}
{'短评内容': '性价比比较高，房间干净，整齐。晚上也很安静。二楼有海鲜餐厅，吃饭很方便。', '短评打分': 5}
{'短评内容': '帮朋友订的这个酒店，没说不好，应该还不错吧。', '短评打分': 5}
{'短评内容': '，酒店挺好的很干净', '短评打分': 3}
{'短评内容': '挺好是。还不错，蛮干净的。交通也方便。服务还好。就是附近有点热情', '短评打分': 5}
{'短评内容': '早餐一般，房间还不错，比较整洁，周边买东西不是很方便', '短评打分': 5}
{'短评内容': '酒店安静，服务良好，早餐比较丰富，以后还会来住。', '短评打分': 5}
{'短评内容': '房间小，隔音差，外面噪音一清二楚，早饭种类太少，房间暗旧，好像是装修比较早了，名曰也是3星级呢，不知道实际真的还是假的。', '短评打分': 1}
{'短评内容': '给出差的同事订的，没有接到投诉，应该还不错。', '短评打分': 5}
{'短评内容': '房间很干净，安静。价格也挺实惠。服务也可以', '短评打分': 5}
{'短评内容': '便宜、干净、房间超大、服务态度挺好的，值得一住', '短评打分': 5}
{'短评内容': '房间还不错，就是靠马路一侧的房间晚上汽车声音有点大，影响睡眠。还有就是写了有送餐服务的，打电话过去却推三阻四让人很不爽', '短评打分': 5}
