{'短评内容': '早餐很一般，酒店比较老，停车很方便', '短评打分': 4}
{'短评内容': '不错的酒店！设施齐全（虽然有点陈旧，但干净整洁），管理规范，是老牌星级管理模式。早餐品种较多，照顾了南北饮食习惯，下次入住仍是首选！', '短评打分': 5}
{'短评内容': '太破旧了，位置还好吧。', '短评打分': 3}
{'短评内容': '听朋友反馈，老四星级酒店，虽然装修很旧，但还是值得体验的。周边有公园，离西街步行街也非常近，对面的小巷子有桂林米粉。', '短评打分': 5}
{'短评内容': '酒店位置较好，离阳朔西街不远，有免费停车场，停车方便，早餐很好。服务态度很好，性价比较高，住这家的老外好多。', '短评打分': 4}
{'短评内容': '酒店位置较好，离阳朔西街不远，有免费停车场，停车方便，早餐很好。服务态度很好，性价比较高，住这家的老外好多。', '短评打分': 4}
{'短评内容': '酒店位置不错，穿个停车场走几步就到西街了。酒店设施有点旧，但总体该有的都有，也干净，性价比很不错，工作人员服务也到位，值得推荐！', '短评打分': 5}
{'短评内容': '预定出单很快，很开心。比携程价格还低，还可以有白条使用，还有京豆返现，很不错', '短评打分': 5}
{'短评内容': '不错，干净，环境很好', '短评打分': 5}
{'短评内容': '房间有点旧，卫生一般', '短评打分': 3}
{'短评内容': '还不错 酒店挺卫生的 服务也好 早餐很丰富 在西街附近 就是隔音不太好', '短评打分': 5}
{'短评内容': '前台标价太高，手机网上预订便宜一半以上。', '短评打分': 4}
{'短评内容': '前台说的价格太高，网上预订便宜一半有多', '短评打分': 4}
{'短评内容': '挺好的 不过前台标价过高 一查网上才120', '短评打分': 4}
{'短评内容': '干净舒适，离西街很近，不过本来阳朔也不大。', '短评打分': 4}
{'短评内容': '设施很棒，环境很好，值得一住！', '短评打分': 5}
{'短评内容': '酒店离西街很近，到处都有饭店，酒店的工作人员服务也不错，但房间的冲凉房门锁坏了也不修，订了三间房，有二间都是门锁坏的，希望酒店能加强设施维护。', '短评打分': 4}
{'短评内容': '已经是第三次入住了，酒店还不错，卫生环境也可以，性价比很高，离西街也近，出去游玩很方便，下次去阳朔还会去住的。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '号称四星级的酒店，餐厅不能签单，也不能刷卡；自助早餐很差，晚餐也很一般；设施陈旧，也就是招待所的水平；居然自称四星，也不知道谁评的。', '短评打分': 2}
{'短评内容': '喜欢安静的朋友，这家酒店还是可以的，离西街有点距离，晚上不吵闹。边上就是阳朔公园，再过去一些就是汽车站，出行挺方便的', '短评打分': 5}
{'短评内容': '喜欢安静的朋友，这家酒店还是可以的，离西街有点距离，晚上不吵闹。边上就是阳朔公园，再过去一些就是汽车站，出行挺方便的', '短评打分': 5}
{'短评内容': '住的是这个酒店的贵宾楼，停车收费20每天，安静。', '短评打分': 5}
{'短评内容': '在阳朔，这酒店还不错，可以推荐 ，装修比较旧。', '短评打分': 5}
{'短评内容': '  春节期间入住的。所以价格对比酒店相对陈旧的装修其实是不值得的。\n  但是，房间内的空调相当足。前台服务也还不错，给了我们比较好的印象。冬天选择这家酒店，起码入住会非常暖和，这很重要。', '短评打分': 5}
{'短评内容': '酒店服务很好，周边环境好，交通便捷，就是冬天入住房间较冷，没有中央空调，房间挂壁空调制热效果不好', '短评打分': 3}
{'短评内容': '服务不错，不过客房如果更干净些会加分的。', '短评打分': 5}
{'短评内容': '很安静,房间很大,服务很好,离汽车站和西街步行不过五.六分钟,老外居多,自助早餐分中式和纯西式,国际化的酒店,非常满意', '短评打分': 3}
{'短评内容': '酒店客房一般，达不到四星标准。', '短评打分': 3}
{'短评内容': '酒店位置交通便利，去西街十分方便，服务不错，前台办理入住手续快', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，环境也很舒适，性价比很不错的一家度假酒店。', '短评打分': 5}
{'短评内容': '蛮漂亮的酒店，位置上也不错，去西街呀、印象刘三姐都挺方便的，服务不错。', '短评打分': 5}
{'短评内容': '住着感觉很舒适的酒店，客房呀、卫生呀都可以，早餐种类也比较多，去西街很方便', '短评打分': 5}
{'短评内容': '办手续相当快的酒店，房间舒适，床也很舒适，环境很安静，玩累了可以好好休息', '短评打分': 5}
{'短评内容': '位置很好的酒店，离西街很近，周围景色很好，前台的服务蛮不错的了，有机会还会住的', '短评打分': 5}
{'短评内容': '离西街很近，出行很便利，价位也合适，不错。', '短评打分': 5}
{'短评内容': '地点闹中带静，服务不错，也挺干净的，就是设施有点陈旧。总的来说性价比还算高', '短评打分': 5}
{'短评内容': '朋友推荐的，感觉还不错。', '短评打分': 3}
{'短评内容': '朋友推荐的，感觉不错。', '短评打分': 5}
{'短评内容': '良好', '短评打分': 5}
