{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，风景够宽敞，浴室超大！窗外就是鱼池景观，园区外就是月河风景区，步行5分钟就有繁华闹市很多餐饮。', '短评打分': 5}
{'短评内容': '早餐品种多，很丰富，可惜时间不够，如果时间充裕，足够享用一小时！附近有月河风景区，环境幽雅，风景不错！', '短评打分': 5}
{'短评内容': '环境好，干净，早上的早饭很有特色！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '非常nice的一家酒店，以后会再来住宿。环境优美，安静清新，古镇美轮美奂，是一次值得回味的地方！！！', '短评打分': 5}
{'短评内容': '非常棒的酒店，每次去嘉兴首选。停车方便，出行方便，门口就是月河街，各种美食', '短评打分': 5}
{'短评内容': '环境不错，古色古香。迎宾小哥热情。\n在这度过一个愉快的假期。', '短评打分': 5}
{'短评内容': '靠近酒吧街的，房间，千万不能要，完全无法入睡。酒店前台还算负责，要求换房，调换到较安静的位置。', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，价格比外面便宜，确认很及时', '短评打分': 5}
{'短评内容': '全家一起出游，酒店位置非常好直接有门通往月河古街。环境非常优雅，服务也很到位。唯一的遗憾就是酒店的娱乐设施少了些，本来想去做个spa被告知关门装修，想去游泳，泳池也在装修，这方面希望酒店能引起重视尽快的恢复娱乐设施。', '短评打分': 5}
{'短评内容': '全家一起出游，酒店位置非常好直接有门通往月河古街。环境非常优雅，服务也很到位。唯一的遗憾就是酒店的娱乐设施少了些，本来想去做个spa被告知关门装修，想去游泳，泳池也在装修，这方面希望酒店能引起重视尽快的恢复娱乐设施。', '短评打分': 5}
{'短评内容': '酒店蛮舒适的，但是酒店内的设施基本都关闭了。', '短评打分': 4}
{'短评内容': '酒店房间一般 周边蛮有江南特色', '短评打分': 4}
{'短评内容': '这免费升级的，我也是无语了，这设计，还不如住靠近酒吧街的', '短评打分': 5}
{'短评内容': '除了在月河景区之外其它体验很糟糕。早餐厅工作人员态度恶劣。房间非常小，设施也比较陈旧。下次不会再选择入住', '短评打分': 3}
