{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '还是一如既往的好', '短评打分': 5}
{'短评内容': '酒店是中国人民解放军的，出入有时能看见军人，服务员的手脚麻利，如果地毯能够清洗的再干净一点就更好了，', '短评打分': 5}
{'短评内容': '总的来说是性价比较好的酒店，位置便利，周围吃饭捏脚都很方便，还有地铁，预定的时候并不熟悉那边的位置，以为在郊区，其实是市区，而且有一个成熟的商圈。', '短评打分': 5}
{'短评内容': '房间可以，地理位置好，价格有点贵', '短评打分': 5}
{'短评内容': '599的没早餐', '短评打分': 5}
{'短评内容': '一直订的蓝天宾馆，商务出行的最佳选择，坐落于五角场中心位置，黄兴路上，交通出行很方便，里面的服务也很好，不愧为军区宾馆！', '短评打分': 5}
{'短评内容': '环境不错，周边商业和餐饮齐全，交通便利，但酒店设施略显陈旧。', '短评打分': 5}
{'短评内容': '离办事地点很近 下次还会入住', '短评打分': 5}
{'短评内容': '环境好，服务好，绝对！', '短评打分': 5}
{'短评内容': '位置很好，周边很繁华，是五角场的核心商圈。下次还会来。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '房间很干净，服务非常好，继续保持吧', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '很好，一直来这', '短评打分': 5}
{'短评内容': '很一般，下水道堵，胜在交通方便。价格有点贵。', '短评打分': 3}
{'短评内容': '酒店很干净，离复旦大学不远，性价比比较高，下次还会光顾！', '短评打分': 5}
{'短评内容': '不错很好住', '短评打分': 5}
{'短评内容': 'haibucuoba', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好，下次还会去，也会介绍朋友去。', '短评打分': 5}
{'短评内容': '酒店的硬件不错，因为是新的酒店，但管理方面还有不少需要改进的地方。', '短评打分': 1}
