{'短评内容': '经济实惠 环境优美', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间宽敞', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '回家结婚巴巴爸爸巴巴爸爸不拿', '短评打分': 5}
{'短评内容': '以前出差为了办事方便，每次都住在这里，附近有很多小吃小饭馆，吃饭很方伍。就是酒店现在不提供早餐了。', '短评打分': 5}
{'短评内容': '服务态度很好，环境还好', '短评打分': 5}
{'短评内容': '下午的前台人员素质太差，态度很恶劣', '短评打分': 3}
{'短评内容': '安庆最差的酒店，这硬件还敢卖一百多。房间里味道超级大！电水壶是坏的，送一个二十五分钟才送过来！还有我在这酒店第一次被鬼压床！！！吓尿！我住酒店从来不评论的，今天破例', '短评打分': 1}
{'短评内容': '方便，服务态度好，但设施一般', '短评打分': 4}
{'短评内容': '挺不错的，酒店房间和楼道比较暗，卫生条件更好一点就好了。', '短评打分': 4}
{'短评内容': '酒店很好，很大，推荐', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境很好。每次路过安庆都会选择这家。', '短评打分': 5}
