{'短评内容': '景色不错 房间有点旧 有蚊虫', '短评打分': 4}
{'短评内容': '可能因为木屋不好打理的关系，房间里木头的味道很重，天气很热，房间也确实比较闷，不开空调根本不行，房间设施比较成旧，但是老板娘很好说话，很亲切，去山顶看日出，上去只要五分钟，可惜天气不好没看成，早餐是要收费的，很饱很满足。本来就是来放松心情，没必要事事都苛求，倒是岛上的房价也都不便宜是真的。晚上吃完海鲜去沙滩边走走，再回去，如果太晚可能那条路会有些黑，姑娘家的可能会害怕，带好手电筒！对了花露水！一定', '短评打分': 3}
{'短评内容': '面朝大海春暖花开 老板人也不错', '短评打分': 5}
{'短评内容': '风景很好 硬件待改善', '短评打分': 5}
{'短评内容': '从不喜欢评价，这家真心差劲，服务那叫一个霸气。', '短评打分': 2}
{'短评内容': '总体来说在这个岛上性价比是不错的', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '房间一般  但是风景绝对不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '也就一般吧！', '短评打分': 4}
{'短评内容': '酒店位置不错，海景房能看到不错的美景，酒店老板也挺亲切，不错的酒店', '短评打分': 4}
{'短评内容': '真心不咋地。。。。。。。。。。。。。。。。。。。。。。订票还要手续费。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '山上的风景特别漂亮，第二天小雨有点凉，但是山里的雨还是很美的', '短评打分': 3}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '感觉像农家乐，地理位置非常棒，房间门推开便是无敌海景，呼吸清晨的空气，很舒服的感觉，老板和前台都很nice，服务一级棒的。', '短评打分': 5}
{'短评内容': '很有非2的感觉。( ^_^)/~~~老板人很好，一大早打电话来问我们要不要帮我们叫车，环境也很好，早上起来就能看大海', '短评打分': 3}
{'短评内容': '小别墅背山面海，阳台，景色超级好，价格也不贵，值得一住。再次去还会住这家。\n', '短评打分': 5}
{'短评内容': '人少，在大悲山半山腰。风景蛮好。就是地方不是很好找。', '短评打分': 5}
{'短评内容': '风景不错,周围人气不足.上山很累.小木屋里吃饭超级贵', '短评打分': 1}
