{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '京东速度，特别好，我喜欢', '短评打分': 5}
{'短评内容': '位置挺好的 ，出行很方便，地铁站就在附近', '短评打分': 4}
{'短评内容': '非常不错哦！位置方便出了地铁站就到，酒店设施也非常干净，服务态度也好！下次还会订这家哦！', '短评打分': 5}
{'短评内容': '杯子里的牙膏竟然是用过的，没有更换的。没打开直接有个孔。这个钱不应该这样省，可想而知其它不知道德会怎样。', '短评打分': 4}
{'短评内容': '还可以不错，是在城市中心，繁华一带，就是隔音效果不是太好。', '短评打分': 4}
{'短评内容': '服务太差了，前台什么态度，房子看好了，竟然当我面开给别人，无视我的存在，看看这是什么态度', '短评打分': 1}
{'短评内容': '地理位置可以，去附近逛街方便，其他方面就一般了', '短评打分': 4}
{'短评内容': '这酒店还行吧，都挺舒服的就是地方有些偏僻', '短评打分': 5}
{'短评内容': '物美廉价，交通方便，很棒！', '短评打分': 5}
{'短评内容': '不错，真心不错，开心', '短评打分': 5}
{'短评内容': '一般，，小鬼，，', '短评打分': 5}
{'短评内容': '位置比较好，不幸赶上武汉大规划建设，所以一切步行，房子格局特殊！希望下次能住到正常格局的屋，外边排风扇的声音特别大！', '短评打分': 4}
{'短评内容': '电视不是网络的，有线电视台少', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，地理位置不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以，一直都在这里住', '短评打分': 5}
{'短评内容': '每次都是去汉庭住，房间干净，离我办公的地方也很近…', '短评打分': 4}
{'短评内容': '交通还可以，离江汉路近，服务好', '短评打分': 5}
{'短评内容': '酒店离江滩挺近的，不过周边大概是老城区的原因，有些破旧。几点房间环境，我只能说连锁酒店也要看地区了。', '短评打分': 4}
