{'短评内容': '酒店设施过于陈旧，价格偏贵。', '短评打分': 3}
{'短评内容': '早餐就是自助的，有肉有包子有粥，然而有时间限制，早上起不来的就别订了', '短评打分': 5}
{'短评内容': '前台除了一个年长些的阿姨不错，其他人都凶巴巴的，像欠她钱似的，服务很烂。明明入住了两间房，网站核实时说只住了一间，无语。。。千万不要住，谁住谁后悔。。。', '短评打分': 3}
{'短评内容': '外面有点吵 隔音有点不好', '短评打分': 3}
{'短评内容': '环境很好，地方也容易找', '短评打分': 5}
{'短评内容': '交通便利，离地铁口很近，房间干净，设施还不错，服务态度好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '不错，住好几次了', '短评打分': 4}
{'短评内容': '房间较旧，但交通便利', '短评打分': 4}
{'短评内容': '开会需要入住，酒店比较老了，还行吧。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错，经济实惠，环境也好，早餐也不错！', '短评打分': 5}
{'短评内容': '南京公务出差的不二选择。很不错的酒店，感谢携程推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，靠近马路边，酒店早饭虽简单但很好吃', '短评打分': 5}
