{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '早餐比较丰盛，酒店停车也很方便', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店交通方便，房间卫生条件不错。本来入住有水果但没有送，房间门缝有点大，房间里说话楼道听的很清楚。前台服务态度挺好', '短评打分': 3}
{'短评内容': '酒店位置怎么样？', '短评打分': 5}
{'短评内容': '交通方便，离几个景点都不这。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '朋友对酒店的总的感觉还是挺好的，而且那个地方位置也不错', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '干净、舒适、楼下有自助餐厅，交通便利', '短评打分': 5}
{'短评内容': '中规中矩，可以住。。。。', '短评打分': 4}
{'短评内容': '服务态度真的不怎么样', '短评打分': 4}
{'短评内容': '服务态度好，环境卫生综合好！谢谢 。', '短评打分': 5}
{'短评内容': '来济南一直住这个酒店', '短评打分': 4}
{'短评内容': '挺好的，一直住的这个酒店', '短评打分': 4}
{'短评内容': '价格贵，装修差，唯一的优势可能就是交通比较便利了吧，住的17楼的房间，感觉和200多一晚的酒店一样，电视机都是带屁股的那种。有朋友住在12楼，那可正式天壤之别啊，新装修的房间，液晶的电视，价格都是一样的，唯一的区别他是通过携程预定的。。。', '短评打分': 3}
{'短评内容': '去年带客户来酒店入住，期间客户反应不错，今年带客户急需来这边，外伤的意见也非常好，以后还会急需带客户来入住。 顶一下！！！', '短评打分': 5}
{'短评内容': '帮朋友订的，可以看到明星的酒店哦呵呵。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 3}
{'短评内容': '已入住,所住标准间好像是单间改的,房间小,感觉不太好.服务态度和其他方面都不错.', '短评打分': 3}
{'短评内容': '餐厅服务还比较到位，房间也干净，\n\n缺点： 靠近马路的房子夜间马路过往车辆噪音较大。', '短评打分': 5}
{'短评内容': '房间内部旧,酒店没给新装修的标间', '短评打分': 3}
{'短评内容': '不错，有机会 你体验一下，卫生条件不错，交通业很方便的 ，价格不错。', '短评打分': 5}
