{'短评内容': '酒店就在景点旁很方便', '短评打分': 5}
{'短评内容': '环境很好，商业旅游最佳地里位置', '短评打分': 5}
{'短评内容': '特别好特别干净特别舒适', '短评打分': 5}
{'短评内容': '住在这个客栈，逛街吃饭都不误，附近很多吃的，完全不用担心会饿，酒店离石路步行街，留园等都不远，走几步到山塘牌门那里坐三轮车到留园才几块钱（2个人）。', '短评打分': 4}
{'短评内容': '没有停车场，环境好', '短评打分': 3}
{'短评内容': '钱都付了却说没有房间', '短评打分': 1}
{'短评内容': '还可以吧，感觉没有第一次来的时候好了', '短评打分': 5}
{'短评内容': '房间还算干净 ，就是隔音不太好。所有房间，有窗户的很少，通风不是太好，但是价格还算划算，出来后，就可以游玩古街', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好 服务态度很认真', '短评打分': 5}
{'短评内容': '环境不错，位置非常好，店员也很热情，值得入住，价格也很便宜', '短评打分': 5}
{'短评内容': '所谓的大床很小，提出换个双床，在其他房间空着的前提下居然要加钱，她们报的房价远远高于网上的价格。房间的设施就别提了，非常不满意，这个酒店如果不整改不重新装修的话建议就不要住了。', '短评打分': 2}
{'短评内容': '地段佳，就在七里山塘的核心处，出门就是山塘老街，客房环境也好，可惜房间小了点', '短评打分': 5}
{'短评内容': '房间挺干净，就是服务态度很一般', '短评打分': 4}
{'短评内容': '酒店地理位置很好，房间也很安静，但美中不足没有吹风机', '短评打分': 5}
{'短评内容': '性价比高，在山塘古街路口很方便。', '短评打分': 3}
{'短评内容': '第一次来苏州，人生地不熟的。居然住在风景区里面。', '短评打分': 5}
{'短评内容': '这么久了早忘了好嘛，我不记得了', '短评打分': 3}
{'短评内容': '我在京东定了2个房间，下了订单确认。结果当天去到酒店，酒店前台说只定了一个房间，争论了很久没有结果，只能加钱再定一个房间，请京东给个说法\r\n！！！', '短评打分': 1}
{'短评内容': '＋舒适安静', '短评打分': 3}
{'短评内容': '服务较好！环境一般', '短评打分': 3}
{'短评内容': '房间太小了，服务也不怎么样！手指被龙头划破了要一张创可贴，服务员也没有理财！', '短评打分': 1}
{'短评内容': '酒店太小了，而且浴缸有渗水！唯一的好处就是离山塘街近！', '短评打分': 1}
{'短评内容': '地理位置很好 房间也干净 房间有点小 不过给人很精致的感觉', '短评打分': 5}
{'短评内容': '地理位置很好，离七里山塘街非常近，晚上可以去逛逛~ 有很多古色古香的东西，还可以坐游船~！ 但是酒店的服务一般，座机电话上没有前台的号码，卫生也一般。。但是房间面积还算比较大，这个价格很值了~ 如果想要住很好的地理位置可以定这家~', '短评打分': 5}
