{'短评内容': '里面配置有点过于老版，居住还算舒服', '短评打分': 5}
{'短评内容': '16年装修，感觉很一般。说接机服务呢？自己打车吧！', '短评打分': 4}
{'短评内容': '还不错酒店，交通方便', '短评打分': 5}
{'短评内容': '交通方便！', '短评打分': 3}
{'短评内容': '设施比较老旧，应该更新了。', '短评打分': 4}
{'短评内容': '交通方便，离火车站近，早餐一般，没问可以加床吗，适合带孩子,位置不错，有停车场。', '短评打分': 5}
{'短评内容': '至少5个字？', '短评打分': 4}
{'短评内容': '挺好的，干净整洁', '短评打分': 5}
{'短评内容': '这酒店我只能说，不会再来第二次', '短评打分': 3}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '早餐不错，酒店位置好有停车位，很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很不错的酒店，干净整洁，又安静，下次来再住', '短评打分': 5}
{'短评内容': '很不错的酒店，干净整洁，又安静，下次来再住', '短评打分': 5}
{'短评内容': '酒店性价比还可以，交通方便', '短评打分': 5}
{'短评内容': '房间还可以，附近比较繁华。', '短评打分': 5}
{'短评内容': '前台服务好，一次愉快的住宿，性价比高', '短评打分': 5}
{'短评内容': '很好非常不错', '短评打分': 5}
{'短评内容': '预定错房型需要更改都不能通过。感觉太差不是很好。', '短评打分': 1}
{'短评内容': '住过很多次非常不错去哪都方便', '短评打分': 5}
{'短评内容': '还可以之前住过一次', '短评打分': 5}
{'短评内容': '京东订酒店果然非常便宜，庐山大酒店住宿环境也不错，挺好的。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境好，房间偏小', '短评打分': 5}
{'短评内容': '老酒店，设备都很旧，然后什么都很一般，就过节才定的这家，因为他们价格没涨，甚至比一些快捷酒店还差，10年前的配置', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境不错，服务态度也不错！', '短评打分': 5}
{'短评内容': '兔兔我木突突突', '短评打分': 1}
{'短评内容': '老四星，装修已经很残旧，早餐也很一般，除了地理位置比较好，其他没有什么值得赞的地方。', '短评打分': 5}
{'短评内容': '里面的装修都很老了，京东的价格还比较实惠。', '短评打分': 5}
{'短评内容': '老牌酒店 焕然新生  值得推荐', '短评打分': 5}
{'短评内容': '总体不错，位置好，交通方便，停车便利，早餐丰盛，价格适中，值得推荐。不足之处是房间稍小，设施旧了点。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '前台服务热情，就是附近有施工，有小嘈杂，不过交通十分便捷。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位於明發广場附近，逛街及飲食很方便，服務还可以，大廰在一樓，房間不大，房間的床也不很大很，没有浴缸，早餐普通。', '短评打分': 4}
{'短评内容': '位於明發广場附近，逛街及飲食很方便，服務还可以，大廰在一樓，房間不大，房間的床也不很大很，没有浴缸，早餐普通。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生干净、环境优美！', '短评打分': 5}
{'短评内容': '最美好的回忆', '短评打分': 5}
{'短评内容': '还可以就是空调没有用，房间比较热', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设备落后，服务尚可，价格太高', '短评打分': 3}
{'短评内容': '以前住过这里，这次的房间地毯有味道，该好好清理了。', '短评打分': 4}
{'短评内容': '以前住过，习惯性入住。', '短评打分': 4}
{'短评内容': '挺好的这家酒店', '短评打分': 4}
{'短评内容': '酒店干净，宽敞。免费提供送机场服务，不过有时间班次的。周围吃饭购物比较方便，毕竟厦门也不是很大。。', '短评打分': 5}
{'短评内容': '好像是政府的办事处之类的酒店，周围比较乱，发传单的较多，注意。', '短评打分': 5}
{'短评内容': '设施较好，交通方便，离机场火车站都比较近，由于时间原因未在酒店享用早餐。', '短评打分': 5}
{'短评内容': '床上用品及毛巾洁净舒适,早餐较丰盛,只是地毯及马桶等装修设备太旧了不够四星级,建议重新装修', '短评打分': 3}
{'短评内容': '评心而论：名气很大，位置很好，服务不错，房间设备一般，总体还行，有待强化和改善', '短评打分': 3}
{'短评内容': '地段好，房间有点小，早餐一般，游客很多。', '短评打分': 5}
{'短评内容': '地理位置不错，吃玩打车都很方便，价格偏贵。', '短评打分': 5}
{'短评内容': '价格偏高，服务还不错。定的是大床房，有点狭窄。', '短评打分': 1}
{'短评内容': '住普通大床房，床很硬，還是邊間，房間較小，附近吃的很多。早餐真的需要再加強！', '短评打分': 5}
{'短评内容': '重新装修，住的很舒服', '短评打分': 3}
{'短评内容': '地理位置不错 ， 吃饭方便， 离火车站近， 房间小了点。', '短评打分': 5}
{'短评内容': '设施有些陈旧了，但是地段不错，出门下楼有小吃街，还有家乐福等。', '短评打分': 5}
{'短评内容': ' 一如既往的满意! 到厦门出差的必选!', '短评打分': 3}
{'短评内容': '这次入住的是酒店新装修的行政楼层。房间是在21楼的拐角的16房，房间还是一样的小，设计时尚，因为房间临窗口是弧形，就设计了弧形沙发，配上时尚的小茶几，漂亮，大电视是入墙壁不能调角度，躺在床上看有点辛苦。，洗手间卫浴不错，空间利用得极限。床品和毛巾都很不错，舒服，床也好软，隔音不错，睡得好。', '短评打分': 5}
{'短评内容': '早餐還可以,交通方便,有機場接送,滿不錯~', '短评打分': 5}
{'短评内容': '價格還可以, 有機場接送, 省了一些費用, 週遭吃的還滿多的', '短评打分': 5}
{'短评内容': '物不及此钱，早餐样式少,吃不饱。', '短评打分': 3}
{'短评内容': '酒店交通方便，服务很好，每次来厦门首选酒店。', '短评打分': 5}
{'短评内容': '房间太小了，进门位子是斜的，一开门差点撞到墙了。房间太差了，怎么给客人入住。', '短评打分': 1}
{'短评内容': '價格便宜，還有機場結送，值得推薦。早餐還可以。', '短评打分': 5}
{'短评内容': '不称职的四星级酒店，房间很小，而且设施也很老，早餐也不丰富，性价比不高！下次不会住了！', '短评打分': 1}
{'短评内容': '早餐很丰盛  服务很好  性价比不错', '短评打分': 3}
{'短评内容': '不错的酒店....就是打扫卫生的阿姨有点不负责任，东西也不放回原位，桌上用过的餐巾纸也不帮我收拾，连洗完澡的脚垫都不换，还把我自己带的牙刷当酒店的仍了...', '短评打分': 5}
{'短评内容': '整洁干净，早餐东西有些少', '短评打分': 3}
