{'短评内容': '位置不错，到地铁站也很方便', '短评打分': 5}
{'短评内容': '实惠价。但设施一般', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '一大早装修，不厌其烦', '短评打分': 3}
{'短评内容': '酒店很感觉，几乎没有其他味道，很安静，服务员也很专业，性价比很高，以前不了解，偶然机会入住后，觉得真心不错', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '还可以，性价比很高，就是房间小了点', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '厉害了！！？', '短评打分': 5}
{'短评内容': '附近比较好的选择，吃饭方便。', '短评打分': 4}
{'短评内容': '体验太差，房间和图片严重不符，前台竟然说没装修的，那为什么给我住？而且前台电话打不通，也没人告知wifi，还需要去前台问，服务太不到位，房间的门竟然有裂痕！还因为我用了厕所就不给换房间，不能再来了，隔音太差！', '短评打分': 2}
{'短评内容': '门在好点就完美了', '短评打分': 4}
{'短评内容': '酒店服务员主动热情耐心服务好，环境交通便利城市环境干净', '短评打分': 5}
{'短评内容': '出行方便早点一般。', '短评打分': 4}
{'短评内容': '出行比较方便早点一般', '短评打分': 4}
{'短评内容': '出行比较方便，早点一般', '短评打分': 4}
{'短评内容': '环境干净，又有配套餐饮很方便。', '短评打分': 4}
{'短评内容': '酒店地理位置非常好，闹中取静，交通方便，出门不远有公交和轻轨。', '短评打分': 4}
{'短评内容': '外面看起来大气，但里看还是有点陈旧，大堂也挺大气，吃饭很方便', '短评打分': 4}
{'短评内容': '外面看起来大气，但里看还是有点陈旧，大堂也挺大气，吃饭很方便', '短评打分': 4}
{'短评内容': '位置方便，装修一般，设备比较陈旧。', '短评打分': 3}
{'短评内容': '房间环境太破太旧,空调坏了室内温度31,比外面热啊,孩子要中署了,住不得！只得半夜退房,', '短评打分': 3}
{'短评内容': '如果在江滩附近照婚纱照，住这个酒店十分方便。', '短评打分': 5}
{'短评内容': '还好，不过就是没无线网络，如果加无线网络还可以，只能说一般', '短评打分': 5}
{'短评内容': '不错的酒店，我们全家都很喜欢，交通便利，出行方便', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '艳阳天旅店不错，性价比高，旅店的艳阳天小厨做的很不错的，蛮有味道的！', '短评打分': 5}
{'短评内容': '卫生尚可，稍显简陋', '短评打分': 3}
