{'短评内容': '国家经济？体检啦啦噜突击', '短评打分': 5}
{'短评内容': '经常住，感觉不错', '短评打分': 5}
{'短评内容': '真心觉得不错。每次来都是住这里', '短评打分': 5}
{'短评内容': '还不错，是挺喜欢的', '短评打分': 4}
{'短评内容': '真心挺好的，', '短评打分': 5}
{'短评内容': '真的好挺好的。挺喜欢', '短评打分': 5}
{'短评内容': '钦州比较经济实惠的酒店，地理位置好', '短评打分': 5}
{'短评内容': '挺好的，酒店位置很好，离车站很近', '短评打分': 5}
{'短评内容': '环境挺不错的，床很舒服', '短评打分': 5}
{'短评内容': '呵呵，凌晨五点到的开房，只能算我到当天中午房费。反正在携程定的是到第二天的，我也是醉了。不会再来……无言', '短评打分': 1}
{'短评内容': '住7楼，看风景不错，周边比较繁华', '短评打分': 4}
{'短评内容': '花洒水太小，下水的地方漏水。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '还行⊙▽⊙第二次来，遇到一点小不开心，后面解决了。', '短评打分': 3}
{'短评内容': '房间很大，干净，满意。', '短评打分': 5}
{'短评内容': '该酒店卫生情况良好，服务态度良好，但出入不太方便', '短评打分': 3}
{'短评内容': '卫生情况良好，但出入比较不方便', '短评打分': 3}
{'短评内容': '挺好的挺好的挺好的挺好的', '短评打分': 3}
