{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生差', '短评打分': 3}
{'短评内容': '有点不好但可住', '短评打分': 4}
{'短评内容': '是个老牌酒店了，从进去大厅开始，就感受到了前台人员的热情服务，进入房间，先不说新旧，卫生特别干净，特别温馨，五分好评！', '短评打分': 5}
{'短评内容': '大堂比较亮堂，工作人员服务热情，房间稍显陈旧，总体感觉不错！', '短评打分': 5}
{'短评内容': '前台态度不好，竟然退房是少给我退了，后来给我补上。', '短评打分': 4}
{'短评内容': '挺好，地段不错！', '短评打分': 5}
{'短评内容': '渭南的知名酒店了。交通方便，出门便捷，干净，卫生，对面就是一个广场，挺热闹的。有超市游乐场，旅途路过住啦两天。不错', '短评打分': 5}
{'短评内容': '靠近闹市，有些吵', '短评打分': 4}
{'短评内容': '房间干净整齐舒适，电视电脑网速快，服务好，效率高，配套设施完善齐全，点赞。', '短评打分': 5}
{'短评内容': '比较老旧，位置不错，对面的信达广场吃饭，逛街挺好。', '短评打分': 4}
{'短评内容': '总体印象都不错，干净整洁，交通便利，门前停车场免费有人管理，对面小街有夜市有小吃，吃饭方便，晚上可以您闲一走！', '短评打分': 5}
{'短评内容': '地方很感觉，服务很周到，早餐非常非常丰富好吃，各种美味都有，还给送午餐，可惜第二天一大早就出发去华山了', '短评打分': 5}
{'短评内容': '挺好的地方', '短评打分': 5}
{'短评内容': '外面看还可以…里面很一般', '短评打分': 3}
{'短评内容': '酒店比较老，地段不错', '短评打分': 5}
{'短评内容': '酒店老了一点，其他还行', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店，位置也很是不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店是渭南唯一的四星级酒店，硬件设施不错，但服务水平需要提高。', '短评打分': 5}
{'短评内容': '渭南的酒店实在没得选了。听司机说这个算是渭南最好的酒店了。让人印象深刻的是床实在太硬了，简直和水泥板一样。酒店的餐厅9点就关门，我连续两晚都没吃到酒店的晚餐，只能跑外面买了麦当劳。不过卫生状况还不错，网速也很快，还算比较满意。', '短评打分': 5}
{'短评内容': '已入住，谢谢！', '短评打分': 3}
{'短评内容': '酒店很破，不过这个在当地是最好的酒店。没得选择的，早餐也一般。房间里带个电脑不能用，纯粹是摆设。，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '酒店总体还可以', '短评打分': 3}
{'短评内容': '当地比较好的酒店，交通便利，装修有点旧，沙发该换了。总体说在渭南这个酒店算不错的。', '短评打分': 5}
{'短评内容': '服务很好，而且真的很舒适，下次去还住这家店', '短评打分': 5}
{'短评内容': '豪华大床房面积很大，50平方一个房间，落地窗有6米多宽，阳光很好。卫生间稍显简陋，和房间内设施不协调。听说12楼房间很好。', '短评打分': 5}
