{'短评内容': '房间超级大', '短评打分': 5}
{'短评内容': '房间找半天竟然没纸巾，打电话问前台房间纸巾在哪里，回答瞬间懵比“在厕所马桶边的那个”', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常好，早餐很好，位置好找，比较适合出差或者带孩子出行，有停车场，很值得推荐的一家酒店，性价比非常高。', '短评打分': 5}
{'短评内容': '附近出行很方便，窗户正对电视塔，景色很棒！', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 4}
{'短评内容': '非常好的酒店。', '短评打分': 5}
{'短评内容': '整体不错，设施稍显陈旧一点，但离办事的地方很近。以后还是会选择这里。', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '非常不错，比怀特强', '短评打分': 5}
{'短评内容': '帮朋友预定，朋友说挺干净整洁哒～', '短评打分': 5}
{'短评内容': '稍有点旧，还算行，很暖和。', '短评打分': 4}
{'短评内容': '卫生条件一般，叫了个服务员过来！马桶都没弄干净！', '短评打分': 4}
{'短评内容': '酒店比较新，地理位置很好，也出行比较方便。只是觉得石家庄的空气污染很厉害！下回还会来住。', '短评打分': 4}
{'短评内容': '地理位置优，交通方便快捷，休闲娱乐购物方便，住宿环境及装修较好，餐厅人员提供送餐服务。', '短评打分': 4}
{'短评内容': '酒店环境及地理哦位置比较好，及万达广场和怀特北国非常近，购物休闲方便，服务态度一般，表情生硬，房间可以。', '短评打分': 4}
{'短评内容': '很好，                 价格有竞争力。', '短评打分': 5}
{'短评内容': '不错的酒店，可以考虑入住，就是酒店的设施失修，应该经常检查……', '短评打分': 5}
{'短评内容': '不错的酒店，可以考虑入住，就是酒店的设施失修，应该经常检查……', '短评打分': 5}
{'短评内容': '该酒店位于石家庄市南部，交通方便，房间内部干净，现代，早餐一般。', '短评打分': 5}
{'短评内容': '每次招待酒店就是定这家，服务态度不错而且饭店开业时间不长设施也比较新，就是隔音有点不好', '短评打分': 5}
{'短评内容': '这个酒店还不错，环境卫生什么的都可以~~~~~~~~性价比不错的~~~~~', '短评打分': 5}
{'短评内容': '酒店的床偏硬，不知道何时能够改进。其他的对得起这个价格，总体不错。', '短评打分': 5}
{'短评内容': '停车方便，干净舒适，服务热情，推荐入住！', '短评打分': 3}
{'短评内容': '酒店服务和卫生都很好.房间又大又配套齐全.非常满意下次还会选择它.这次住了三天', '短评打分': 3}
{'短评内容': '不错。干净卫生。整体效果不错。晚上房间景色也不错。隔音效果不是挺好。', '短评打分': 5}
{'短评内容': '很好的酒店，比我预期的要好，网络稍微有点不稳定', '短评打分': 3}
{'短评内容': '酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '性价比较高，客人在地下车库停车应该免费', '短评打分': 3}
{'短评内容': '＋非常满意的酒店，已经多次入住了，每次到石家庄都住这儿，尤其是这里的景观大床房，面积有四五十平米吧，还有电脑，很喜欢。推荐入住。', '短评打分': 3}
{'短评内容': '除早餐外可取的地方不多，房间一般，服务不佳，中午在房间休息时居然有服务生直接刷卡进了我的房间，不可思议', '短评打分': 1}
{'短评内容': '酒店整体不错，很干净', '短评打分': 3}
{'短评内容': '房間很不錯，地點離萬達廣場很近，徒步就可抵達購物區。早餐品質需要改進，太咸了，樣式也不夠多，東西沒了服務員也不好會補上。', '短评打分': 3}
{'短评内容': '酒店宽敞、房间很大，早餐不错。但细节方面有待提高，如前台顾客结账在那里站着等，应该配备椅子；还有酒店制冷有待提高。', '短评打分': 5}
{'短评内容': '\n酒店房间大，也干净，宽敞明亮。而且宽带非常快\n但是早餐一般。', '短评打分': 3}
{'短评内容': '已入住。房间大，安静。网络稍差。', '短评打分': 3}
{'短评内容': '已入住。非常好，房间宽大，卫生好，床很舒服。唯一缺陷就是中央空调没制冷，这种天气有点热。', '短评打分': 3}
{'短评内容': '观景房超大，早餐丰富：）', '短评打分': 3}
{'短评内容': '还不错的酒店，饭菜很顺口，装饰也很新，不错。\n ', '短评打分': 5}
{'短评内容': '性价比很高。就是房间床离电视太远了。。。', '短评打分': 5}
{'短评内容': '房间有味道。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间设施真的很一般，服务也不到位，早餐单调，勉强够个三星标准', '短评打分': 1}
{'短评内容': '酒店的房间不错，安静，装修也可以。就是空调温度上不来，早餐不行，达不到4星酒店标准。', '短评打分': 5}
{'短评内容': '很不错地一家酒店，早餐不错，环境也不错，对面就是石家庄电视台，服务很好，价格非常实惠。非常推荐', '短评打分': 5}
{'短评内容': '房间大，空调暖，设施比较新；前台服务意识不强，总体值得推荐。', '短评打分': 5}
{'短评内容': '阳光格瑞酒店给我家的感觉,居住环境非常干净舒\r\n', '短评打分': 3}
{'短评内容': '酒店设施很新，房间大，还带麻将桌,性价比高.早餐不给力,没有浴袍,没有wifi,其他都很好.', '短评打分': 5}
{'短评内容': '酒店挺干净的，灯光很好，就是书桌没有台灯。而且早晨很少', '短评打分': 3}
{'短评内容': '酒店靠近火车站，交通比较便利，房间还算宽敞，早餐一般。', '短评打分': 5}
{'短评内容': '价格还行，房间设施不好，早餐一般，酒店位置比较方便，离火车站比较近。', '短评打分': 5}
