{'短评内容': '不知为何今天大堂里闻到火锅味。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这是我住过的喜来登设施环境最差的酒店，可能是旅游城市的原因，价格在哪里了，好在服务态度很好。希望越来越好。', '短评打分': 4}
{'短评内容': '位置很好，旅游出差佳选。第一次来西安，物价很便宜，景点很多。酒店历史很久了，性价比很高，干净整洁，设施完备。推荐！', '短评打分': 5}
{'短评内容': '位置一般，有停车场', '短评打分': 3}
{'短评内容': '好的', '短评打分': 4}
{'短评内容': '感觉非常棒', '短评打分': 5}
{'短评内容': '酒店总体不错，就是房间太小了。最喜欢床，很大舒服', '短评打分': 4}
{'短评内容': '非常的满意非常的干净', '短评打分': 5}
{'短评内容': '大堂确认办理稍慢，环境不错', '短评打分': 5}
{'短评内容': '这种酒店也能评分到4.6我也是不理解为什么。太旧了，房间也小，在西安600块钱还不含早餐，西安物价这么高吗？房间太小，设施陈旧像招待所水准，对喜来登这个牌子，唉，和广州喜来登的水准能差2颗星。点餐牌子像日历，显得很低档低端，98点了一盘鸡肉，是我吃过的五星级饭店里最难吃的。除了大堂看得出是五星级，内部设施和拖鞋卫浴用品还不如北京或上海的橘子水晶酒店。着实失望，以后不会选择西安喜来登了。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '西安最早的五星级酒店，停车方便，外观大气，酒店管理服务很好，就是楼层有点低，显得有点压抑；健身房游泳池都很好。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意，一分钱一分货，挺好的', '短评打分': 5}
{'短评内容': '老酒店，但服务都非常到位。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '比较老的酒店，跟其他城市的喜来登相比较差', '短评打分': 4}
{'短评内容': '硬件和服务一流 早餐丰富', '短评打分': 5}
{'短评内容': '设施和服务很好  早餐丰富', '短评打分': 5}
{'短评内容': '还不错，挺满意的', '短评打分': 5}
