{'短评内容': '没有吃早餐，在外面吃的！不能开车进城', '短评打分': 4}
{'短评内容': '没有在他家吃早餐，这个客栈在古城里面，很古很有韵味，在南门附近!位置有点偏，古城里不让外地车进城!房间有一个两米的大床，还有一个罗汉床!带着孩子够住了！', '短评打分': 4}
{'短评内容': '特别安静，环境特别棒', '短评打分': 5}
{'短评内容': '环境很好  很安静  离商业街也不远  屋内很有感觉', '短评打分': 5}
{'短评内容': '安静有特色，非常好，离北门很近，自驾的盆友很合适，北门停车场超大，过夜20停车费，超便宜的，还很安全，但一定要是那个正规的停车场', '短评打分': 5}
{'短评内容': '杨老板~~请原谅我现在才来评价哦~~一直在忙，我和我老公是10月7日到您店里的，实在感谢您的照顾！中肯的向各位评价一下，客栈非常干净，实施齐备，很安静，还有免费自行车可以使用，最重要的是杨老板真的是我遇到的最好的店家！人真的好实在，一路有杨老板这样的店家陪伴，我们觉得出行非常愉快，也很安心！！有机会一定还会光顾这家店！！祥和居，真的物超所值！相信好人一生平安，和气生财，老板定会多多发财！！', '短评打分': 5}
{'短评内容': '客栈服务一般，不过还算干净', '短评打分': 3}
{'短评内容': '环境挺好，老板也特别热情，房间很有特色', '短评打分': 5}
{'短评内容': '环境不错，客栈小巧精致，古色古香，卫生也做得很好，老板很贴心', '短评打分': 5}
{'短评内容': '老板人很好，环境、卫生也没的说，都极好，无可挑剔。', '短评打分': 5}
{'短评内容': '老板人很热情，房间有特色，干净卫生，还帮忙订第二天游玩的车，推荐朋友过来', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '交通便利，环境还好，老板很热情很友尚。卫生也行。', '短评打分': 5}
{'短评内容': '内部的环境很有古典小民居的氛围，缺点是距离景区街道有一些距离不太方便。总体的感觉还是不错的', '短评打分': 4}
{'短评内容': '坐动车去的，离古城有点距离，老板人很好的！客栈位置也不错，就在古城内，离售票处，景点都不远，房间很干净，床单被罩也有股清香味，晚上休息的也比较好，客栈风景也不错的，很有感觉，老板送了一张平遥古城地图供参考，总之非常满意，会介绍朋友来这里的。有机会再去也一定来这里。谢谢老板啦！', '短评打分': 5}
