{'短评内容': '有停车场，方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '蛮不错的，就是房间稍微小了一点，酒店所谓德含早是将早餐外包给隔壁的餐厅，早餐质量确实还不如没有，强烈推荐改进，其他没啥了', '短评打分': 5}
{'短评内容': '每次来首选', '短评打分': 5}
{'短评内容': '服务态度很好，前台靓女很漂亮！！', '短评打分': 5}
{'短评内容': '房间干净整洁，工作人员热情。', '短评打分': 5}
{'短评内容': '比想象中的还好', '短评打分': 5}
{'短评内容': '非常值得去的', '短评打分': 5}
{'短评内容': '订错了，然后又住了一晚?0   约个妹子啊得', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '10多年的老会员了，一直支持京东，送货快，售后服务好，祝京东越做越好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友订的，快捷酒店，没啥说的', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '不論白天和晚上都出現各種嘈雜喧囂的的聲音，環境還是可以。但如果是住的話就需要考慮一下。洗打間欠缺紙巾和剃鬍鬚刨，剛去是天氣開始轉冷時候，原本想去衣櫥拿被單，但都沒有。在客戶角度來說不方便，如果若是不夠暖的話，需要打前枱服務。在酒店角度少了點細心和需要改善的地方。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '有点太吵了 房间还是挺干净的', '短评打分': 5}
{'短评内容': '很好 上次住的另外一个店 房间很大 这边的可能位置不错 房间不是很大 但是都可以 很满意', '短评打分': 5}
{'短评内容': '我订的是豪华双人房，房间还不错，干净卫生，还有免费WIFI，设施配备还算齐全，房间也挺大的，早餐的话有待改善吧~总体来说还是可以的。', '短评打分': 4}
{'短评内容': 'Good', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一如既往的品质，就离万达有点远。', '短评打分': 4}
