{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间灰尘 空调没没反应只有风 差评', '短评打分': 2}
{'短评内容': '早餐还好，不可加床', '短评打分': 5}
{'短评内容': '酒店设施一般，服务不错！', '短评打分': 3}
{'短评内容': '前台服务员态度很差 房间没热水', '短评打分': 1}
{'短评内容': '很不错的选择，', '短评打分': 5}
{'短评内容': '很不错的选择，酒店后面有吃饭的地方。还算方便', '短评打分': 5}
{'短评内容': '不错。房间大', '短评打分': 5}
{'短评内容': '房间较大，有接送机服务，到机场二十分钟左右，性价比较高。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还干净，晚上也安静。离机场距离很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很一般。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '，房间不错，挺大，布局还可以！早餐样式少了一些！', '短评打分': 4}
{'短评内容': '酒店干净整洁，环境优雅。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '离开机场很近，非常方便，就是没有中餐服务，叫出租车也比较困难', '短评打分': 5}
{'短评内容': '房间很大，如果飞机晚点需要暂时先宿机场的话是非常好的选择。', '短评打分': 5}
{'短评内容': '这个酒店很不错，房间很干净，很舒服！可是早餐不怎么好！', '短评打分': 3}
{'短评内容': '第一次入住 房间很大 不错，冰箱冷藏超棒\n就是电梯停电 来回爬了10楼 \n还可以吧', '短评打分': 5}
{'短评内容': '很不错，交易会期间性价相对来说比较高，房间很新很舒适', '短评打分': 5}
{'短评内容': '很不错，交易会期间性价比相对来说比较高，房间很新很舒适', '短评打分': 5}
{'短评内容': '不错， 离机场很近，下次还住这里。房间很大很干净，就是早餐差了点。', '短评打分': 5}
{'短评内容': '，不贵就是偏', '短评打分': 3}
{'短评内容': '酒店不错，环境卫生都很好，就是没有出租车，还好前台帮忙找到车了，下次还会来的。', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '设施、卫生、交通等不错，前台的服务还需进一步热情。', '短评打分': 3}
{'短评内容': '位置很好，感觉很新颖，让我渡假很舒适，下次还向朋友推荐这个酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，总体还满意，如果酒店可以提供机场服务那就更周到啦~~', '短评打分': 5}
{'短评内容': '第二次入住，酒店很不错，比深圳的五星级酒店要舒服，离出发厅10公里，无接送机服务，不过有很多私家车可以坐，6点就有到机场的60元。', '短评打分': 3}
{'短评内容': '酒店设施不错早餐也不错', '短评打分': 3}
{'短评内容': '房间很大很不错，床非常小非常硬，还是豪华单人间呢。明知道住机场附近的是赶早飞机，免费早餐开始得很晚。有车到机场，但要价很高。60块到机场，才15分钟的车程。', '短评打分': 1}
{'短评内容': '新东豪酒店还是相当不错的。已经不止一次入住了。环境干净，服务算是周到。', '短评打分': 5}
{'短评内容': '酒店很是不错，房间超大，双人床竟然是1.5米的，少见吧！服务也不错的，强烈推荐！距离机场很近，特别适合赶时间去飞机场的人！', '短评打分': 5}
{'短评内容': '酒店环境不错。还是很喜欢的。一如既往地支持', '短评打分': 3}
{'短评内容': '四星级的房间，不必五星级差哦，超大的房型。有浴盆的。就是外面 不好找吃饭的地方，一层的意大利粉，可以充饥。', '短评打分': 5}
{'短评内容': '硬件设施很好，但前台素质太差，爱理不理态度恶劣', '短评打分': 5}
{'短评内容': '因为误过最晚保留时间，没有住成，深感遗憾！但前台客服非常热情！', '短评打分': 3}
{'短评内容': '房间不错，交通太不方便', '短评打分': 3}
{'短评内容': '性价比很高，这么大的房间却只有这点价格真的少有，下次还会选择', '短评打分': 5}
{'短评内容': '酒店房间的确好得没说的，比很多标准5星级酒店还漂亮，高档！\n但是服务素质也是差得一塌糊涂！\n好端端的一家好酒店被烂服务完全给毁了。可悲呀！', '短评打分': 1}
{'短评内容': '酒店比较新。性价比不错。目前来广州机场附近出差，我都会选择入住此家酒店。房间干净，并且比较大。喜欢！', '短评打分': 5}
{'短评内容': '帮我日本朋友订的，机场打的时候司机不愿意去，说等了2个小时，要收80元，讲到50元，实际打表30元左右，到了那里感觉还可以，房间进去看了下似乎可以，服务算热情，吃饭打车去附近的半岛什么吃的，穿旗袍的功夫茶姑娘不错。', '短评打分': 5}
{'短评内容': '酒店很新，服务也不错。\n2点要提出的，希望能改进：\n        1，噪音大。半夜1点以后KTV的音乐声音还很大，我住的10楼听的睡不着。\n        2，信用卡局限性太大，只能用银联的。我同行的2外宾VISA，JCB，MASTER的都竟然不能用，还有带有现金，要不然还走不了了。这么高级的酒店竟然信用卡都有局限，真的让我无语。', '短评打分': 5}
{'短评内容': '环境绝对好，就是交通以及旁边小吃啥的不方便。', '短评打分': 5}
{'短评内容': '酒店很新，不错 顶·······························································································································································································', '短评打分': 5}
{'短评内容': '还不错的酒店。就是周围环境一般。距离市区比较远。不过整体环境相当不错的。还有一点就是房间的隔音效果一般。运气不好的话，晚上还是有点吵。', '短评打分': 5}
{'短评内容': '房间挺大装修不错', '短评打分': 3}
{'短评内容': '什么都不错就是到机场打车不方便。。边上找不到吃东西的地儿。。', '短评打分': 3}
{'短评内容': '酒店很豪华的样子，房间里的硬件还算可以，床铺比较硬空调噪音很大很大睡不好觉。希望确认下房间空调整修一下，下次就可以再入住了。不过离机场很近，早上打的有点小贵60元', '短评打分': 5}
{'短评内容': '去机场方便,房间也干净,早饭很精致,娱乐也好哦', '短评打分': 5}
