{'短评内容': '真的很不错，位置很好，距离地铁站很近', '短评打分': 5}
{'短评内容': '好好好好啊，服务特别热情', '短评打分': 5}
{'短评内容': '前台服务员挺热情的。酒店附近交通方便', '短评打分': 5}
{'短评内容': '好好好好好好非常不错   服务很好', '短评打分': 5}
{'短评内容': '好啊，非常好啊，位置好房间好', '短评打分': 5}
{'短评内容': '房间还是很干净的  附近地铁也挺近的', '短评打分': 5}
{'短评内容': '还不错，还不错，真的不错，确实不错，不错不错?????????', '短评打分': 5}
{'短评内容': '还行，离得外滩啥的都算比较近，骑个摩拜就好&hellip;', '短评打分': 5}
{'短评内容': '相当不错，相当不错，相当不错，相当不错，相当不错，相当不错，相当不错，', '短评打分': 5}
{'短评内容': '挺好的。离地铁不远，性价比高。附近有家饭店不错，味道好。出门右边马路对面，好象叫火玉坊？味道不错。因为以迪士尼回来住，所以觉得价格太公道了。距外滩步行距离，非常方便。', '短评打分': 5}
{'短评内容': '房间比较小，环境也一般，但距离外滩较近，出游方便。', '短评打分': 4}
{'短评内容': '总体来说很好的，服务态度也可以', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，走出去几步就是南京东路和外滩，拍摄东方明珠很方便。门前街道上有川味湘味等饭馆，吃东西也方便。最棒的是重庆小面馆！！味道太家乡味，至今回味，还想去吃！', '短评打分': 5}
{'短评内容': '地处中心地带，临时预订，价格稍贵', '短评打分': 5}
{'短评内容': '房间很小 交通方便', '短评打分': 4}
{'短评内容': '挺好的，位置也方便，走路到地铁站也就是几分钟的事情', '短评打分': 5}
{'短评内容': '交通很方便 离市中心很近', '短评打分': 4}
{'短评内容': '上海这地方，离外滩比较近', '短评打分': 3}
{'短评内容': '到外滩丶南京路丶地铁都方便', '短评打分': 5}
