{'短评内容': '帮朋友订的，地点很好找，离公交站，地铁站都很近', '短评打分': 5}
{'短评内容': '不错，房间干净卫生', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '1停车场很大！一个独立院子，放个二三十辆车没大问题！2酒店房间总体很干净！卫生间有独立的饮用水装置！3无线需要找服务员给你链接！4我奉劝大家231房不要住，房间一根柱子！感觉n别扭！窗户也关不严，要是坐在桌子那里看看东西，会寒风吹得难受！5门口晚上会有人塞小卡片！我就是临时路过离我办事的地方近所以住一晚！所以无所谓了！凑合一晚完事！', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '环境很好，酒店安静，干净卫生，服务态度也很好！唯一不足就是三楼水压不足，希望改进！', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置有点不太好找，卫生什么的挺好的。字数补丁。字数补丁。字数补丁。字数补丁。字数补丁。字数补丁。字数补丁。', '短评打分': 5}
{'短评内容': '第一次住感觉不错，服务人员态度很好', '短评打分': 4}
{'短评内容': '服务人员态度不错的，只是床单发现了不干净的地方', '短评打分': 4}
{'短评内容': '环境还不错价格实惠', '短评打分': 5}
{'短评内容': '酒店环境很好 而且距离新开的地铁站很近 交通很方便 酒店周边有很多好吃的外卖 偷懒的可以订外卖', '短评打分': 5}
{'短评内容': '新装修  干净整洁有饮水机  ', '短评打分': 5}
{'短评内容': '最近来津出差比较频繁，一直就住在这里，可以说一如既往的好。卫生干净，服务热情，给这家酒店的所有员工点赞。', '短评打分': 5}
{'短评内容': '来天津经常住这家酒店，干净卫生，安静，给客人家的感觉。住一天后又续一天，朋友帮忙续订了没及时通知我，这样就重复定了房间，前台告诉我怎么办理，最后把朋友在网上订的取消。', '短评打分': 5}
{'短评内容': '细节不到位', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错 就是卫生间太黑了 毛巾不干净', '短评打分': 5}
{'短评内容': '比较满意，房间不大，但是挺干净', '短评打分': 4}
