{'短评内容': '在装修。。。。。。。。难怪圣诞还有房', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直住如家酒店，方便，干净，安全！', '短评打分': 5}
{'短评内容': '预定时候没讲在装修，入住后发现装修没法退，早上很早就开始吵的想死的心都有。为什么网上预约不标明！', '短评打分': 3}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '很好，但早上很吵', '短评打分': 5}
{'短评内容': '经常住了已经天天评价了', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '很好，出差的好住处', '短评打分': 5}
{'短评内容': '房间位置很好，去钟楼，去高铁站坐公交都很方便，建议大家选择！', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 1}
{'短评内容': '同上', '短评打分': 4}
{'短评内容': '房型小，不适合商务人士办公，但周边交通非常方便，正好处在中心站和新车站中间', '短评打分': 4}
{'短评内容': '周边餐饮挺多', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很舒适，干净', '短评打分': 5}
{'短评内容': '还不错，一般连锁酒店都不错', '短评打分': 4}
{'短评内容': '一般，，，', '短评打分': 3}
{'短评内容': 'Place is very good, convenient and close to the public transportation (taxi etc) ', '短评打分': 5}
