{'短评内容': '酒店免费升级海景房，房间很舒适干净，各种设施齐全。', '短评打分': 5}
{'短评内容': '舒适温馨交通便利', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '酒店不错 相比于那些赌场上的酒店 安静了不少 更注重服务。景色也不错 可以看澳门塔和葡京', '短评打分': 5}
{'短评内容': '完全不是文华东方酒店的标准，超级失望', '短评打分': 4}
{'短评内容': '一如既往的好，酒店位置非常不错，如果两个房间能安排在同一楼层更好了', '短评打分': 5}
{'短评内容': '很喜歡這裡，沒有可以挑剔的。酒店的cake shop 有很好吃的甜點。喜歡！', '短评打分': 5}
{'短评内容': '酒店靠内海，相比威尼斯人旅行团云集人声鼎沸，这里安静许多，房间很大，窗外能看到跨海大桥。唯一美中不足的就是酒店对面一块填海出来的空地，堆了好些垃圾，影响美感。', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '豪华 舒适 海景 ', '短评打分': 5}
{'短评内容': '一向知道文華的服務質素高,是次入住沒有令我們失望。這次是來慶祝生日，所有安排周到，酒店安排的生日蛋糕很美味！感謝文華帶來的美好體驗，有機會會再來的！', '短评打分': 4}
{'短评内容': '位置、设施、服务等各方面都非常好，入住很满意。', '短评打分': 5}
{'短评内容': '位置、设施、服务等各方面都非常好，入住很满意。只是wifi要收费，今后如果能够改进的话，希望下次还是住这里。', '短评打分': 5}
{'短评内容': '东方文华是最棒的酒店，我们一直喜欢这样环境的酒店，它的文化是别人复制不到的', '短评打分': 5}
{'短评内容': 'wifi收费服务一般', '短评打分': 5}
{'短评内容': '除了wifi收费，连指甲都要购买才能用', '短评打分': 5}
{'短评内容': '澳门文华东方酒店，OK。', '短评打分': 5}
{'短评内容': 'opiourdouihokjhgcvbhlknjhgfedyfucghjkl', '短评打分': 5}
{'短评内容': '文华东方的口碑就不多点评了 澳门文华又是飞客们津津乐道的 这个澳门唯一不涉及博彩的大型酒店外面景色不错 服务亦很棒', '短评打分': 5}
{'短评内容': '整体还可以，就是比较的贵，离传统意义上的市中心还是有距离的。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务一流，少了一分MGM、永乐、威尼斯人等酒店的喧嚣，多了一分安逸，卫生间与其他文华东方一样大，房间不是很大。总之物有所值。', '短评打分': 5}
{'短评内容': '酒店很新，房间很宽敞。和“1号广场”相连，有很多名牌，我入住时正在打折。酒店服务员的微笑给人感觉是发自内心的，很真诚。', '短评打分': 5}
{'短评内容': '服务质量很高，曾经辉煌过的酒店。', '短评打分': 5}
{'短评内容': '价格有些偏高，环境很不错。现在新的豪华型酒店比较多，应该从价格上做一下调整。', '短评打分': 5}
{'短评内容': '配套设施一流像是名品店购物非常方便。', '短评打分': 5}
{'短评内容': '软硬件设施都很不错，对这家酒店的印象很好。', '短评打分': 5}
{'短评内容': '酒店的spa，泳池都非常的棒。值得体验。', '短评打分': 5}
