{'短评内容': '酒店位置不错，到哪都挺方便。', '短评打分': 5}
{'短评内容': '离古镇远了点，不过停车吃饭都方便，一两公里内可到达', '短评打分': 5}
{'短评内容': '房间还可以，蛮划算', '短评打分': 5}
{'短评内容': '还可以，国庆出游，没得订了', '短评打分': 4}
{'短评内容': '凑合吧，不能要求太多，房间还算宽敞，洗澡什么也方便', '短评打分': 4}
{'短评内容': '还算不错，清静，安逸', '短评打分': 4}
{'短评内容': '还不错，房间较大，安静', '短评打分': 4}
{'短评内容': '卫生和各项设施都没什么说的，早餐坑爹啊！说是到9点，8:30除了咸菜啥也没了。早餐还是收费吧！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离目的地很近，房间还是蛮干净的', '短评打分': 3}
{'短评内容': '房间还不错，交通方便。就是棋牌桌不好用', '短评打分': 3}
{'短评内容': '房间里墙上有霉点，被子不干净 不舒服 其他还好', '短评打分': 3}
{'短评内容': '挺好的吧，就是有点偏', '短评打分': 3}
