{'短评内容': '正好赶上楼下修路，崩溃。设施较陈旧', '短评打分': 3}
{'短评内容': '酒店服务很好，卫生很好。', '短评打分': 5}
{'短评内容': '酒店硬件设施陈旧尚可接受，早餐也凑合，但是酒店一楼大堂保洁大妈态度极差！花钱消费，还挨骂！客人一楼大堂去卫生间，保洁大妈不仅给脸色看还骂人!! 一点服务意识也没有，给酒店抹黑，给大连市丢人！', '短评打分': 2}
{'短评内容': '设施有些陈旧，床到干净，离景区比较近，付家庄海滩，公园金沙滩银沙滩都比较近，去动物园有直达车。要是条件好点就好了', '短评打分': 3}
{'短评内容': '酒店太老了，跟不上时代了。', '短评打分': 3}
{'短评内容': '房间设备垃圾', '短评打分': 2}
{'短评内容': '设施很老旧，卫生间房顶都发霉了，wifi几乎上不了网，电视没几个台还有雪花，床铺还算干净……停车位很多，就是地理位置不错，去动物园和星海广场很近。', '短评打分': 3}
{'短评内容': '和网上介绍的完全不一样', '短评打分': 1}
{'短评内容': '服务员态度好，地理位置好，距离付家庄500米左右，', '短评打分': 5}
{'短评内容': '简直是坑', '短评打分': 2}
{'短评内容': '酒店很陈旧了。临时招待客人才定在这里的。', '短评打分': 4}
{'短评内容': '真心的差，条件和标价的差距真心大！定的大床房告知没空调！冷得像冰窖，换的小标间，价格还照收，酒店还刷不了预授权，早餐就不想说！一次很不愉快的住宿', '短评打分': 2}
{'短评内容': '设施太陈旧。卫生很差。', '短评打分': 2}
{'短评内容': '酒店装修太旧，配套设施不好，早餐过于简单。', '短评打分': 4}
{'短评内容': '房间是办公室改的两个双床房、还有个约40平的大客厅、独立卫生间、还有个6平的小库房、可惜没有空调和网络、窗外是山和大海、这景色真是让人醉了', '短评打分': 3}
{'短评内容': '感觉还不错，同等价位环境还可以，靠近海边，感觉很好！', '短评打分': 5}
{'短评内容': '离付家庄浴场很近，步行5分钟吧，交通很方便，门口对面就是5路车站，半小时不到直达火车站。酒店早餐不错，推荐炒饭+牛奶，呵呵~~住着也可以，所说装修旧了点，但是对得起这个价格，如果不是在网上预定的，价格480/日~~~推荐！！如果还去大连的话，还是会选择的~~~~\n\nPS：酒店不远的小区里，就有小饭馆和一些小吃，解决了在酒店吃饭贵的问题~~呵呵呵~~', '短评打分': 5}
{'短评内容': '早期的三星级宾馆，设施陈旧，没有网络，据说明年装修。位置不错，期待中。。', '短评打分': 1}
{'短评内容': '酒店的设施有点陈旧，关键是没有网络。入住的时候正赶上道路翻修，吵到深夜。', '短评打分': 1}
{'短评内容': '正如网上所说，这个宾馆装修陈旧面积大。性价比其实还可以，喜欢大海的朋友可以住在这里，离海边很近。', '短评打分': 3}
{'短评内容': '酒店硬件设施很古老很古老，没有宽带，可能建的年代有点久远了，不过服务员态度不错，2楼餐厅的自助餐好好吃。', '短评打分': 1}
{'短评内容': '房间好大啊，风景也不错。就是自助很一般^_^', '短评打分': 3}
{'短评内容': '房间很大，但非常潮湿，价格不算太贵。离海边很近，但吃饭有点不太方便', '短评打分': 3}
{'短评内容': '房间挺大，环境挺好的，离海不远，挺满意的', '短评打分': 3}
{'短评内容': '服务很好，但酒店真的很旧，设施太老了，优点就是房间能大点', '短评打分': 1}
{'短评内容': '酒店比较宽敞，但是设施比较陈旧，同前面的评论一样，不过就是房间特别大，而且前台的小姐服务态度特别好，让人心情很好，如果在乎装修环境就别选了，但是在乎房间面积绝对推荐', '短评打分': 5}
{'短评内容': '感觉还不错，按四人间标准，价位较便宜，出行也方便。', '短评打分': 5}
{'短评内容': '酒店设施很陈旧，老式的电视，效果也不好。服务员的态度还可以。', '短评打分': 1}
