{'短评内容': '哥哥哥哥给发个广告', '短评打分': 5}
{'短评内容': '酒店环境还可以', '短评打分': 5}
{'短评内容': '一家三口住的大床房，有窗，牙刷要收费，电视只能看直播频道，网上的要付费才能看！有免费洗衣烘干服务，但是要自带洗衣液，保安态度一般，前台和客服人员都挺好的！', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错还不错很不错很不错还不错很不错', '短评打分': 5}
{'短评内容': '酒店位置好，服务热情', '短评打分': 5}
{'短评内容': '第三次入住这里了，干净整洁，交通便利，好评。', '短评打分': 5}
{'短评内容': '服务态度很好 住的不错', '短评打分': 5}
{'短评内容': '莫林风尚酒店(长沙侯家塘雅礼店) 现代都市D', '短评打分': 5}
{'短评内容': '莫林风尚酒店(长沙侯家塘雅礼店) 现代都市D', '短评打分': 5}
{'短评内容': '莫林风尚酒店(长沙侯家塘雅礼店) 现代都市D', '短评打分': 5}
{'短评内容': '很方便，房间也大，对面是茶叶城，不远是省人民医院', '短评打分': 5}
{'短评内容': '酒店不错，各项设备都很完善，交通便利，对面烧烤很棒。', '短评打分': 5}
{'短评内容': '很好，周围小吃很多，交通便利，酒店对面的烧烤很棒。', '短评打分': 5}
{'短评内容': '每次和老公外出都会选择这个店。。。干净得好。。。睡觉也睡得比较踏实。。。就是这个地方车流量太多了。到了天亮就有点吵了。。', '短评打分': 5}
{'短评内容': '很好，，很干净，，早上还有早餐提供。。。服务员的服务态度也很不错。。。喜欢吃里面的土豆丝。。。长期预定这个地方。。', '短评打分': 5}
{'短评内容': '房间格局还可以，就是隔音差一点，其他什么的都还可以。', '短评打分': 5}
{'短评内容': '莫林风尚酒店(长沙侯家塘雅礼店) 精英商务D', '短评打分': 5}
{'短评内容': '莫林风尚酒店(长沙侯家塘雅礼店) 精英商务D', '短评打分': 5}
{'短评内容': '酒店地处繁华，交通方便，周边小食餐饮便利，出差经常住这里。', '短评打分': 3}
{'短评内容': '一般的经济型酒店', '短评打分': 4}
{'短评内容': '一般，经济型', '短评打分': 4}
{'短评内容': '除了过马路不是很方便以外，整体住宿的条件还是很简洁干净。主要是离儿童医院超级近。这一点对我们外地去长沙看病的人来说很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，服务好，干净卫生！', '短评打分': 5}
