{'短评内容': '干净，整洁，性价比高', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还行，早餐质量一般，但是能吃，床什么的都还行，地板有点脏，总的来说还行吧', '短评打分': 5}
{'短评内容': '一份价钱一分货，整体满意。楼下的江南名厨很好吃', '短评打分': 5}
{'短评内容': '去指南村秋游订的，离目的地较近的酒店，还行。指南村的枫叶还没有红，但景色已经相当好了，估计再过2周应该更美。', '短评打分': 4}
{'短评内容': '房间挺干净的', '短评打分': 4}
{'短评内容': '经济型，房间里味道大', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很大，性价比很高', '短评打分': 5}
{'短评内容': '每次去临安都会住这儿 就是早餐东西太少了', '短评打分': 3}
{'短评内容': '设施跟得上时代，干净，朝北的安静，前台也好', '短评打分': 3}
{'短评内容': '从隔壁那家转过来的,除了房间稍显陈旧,其他都很好', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 2}
{'短评内容': '地理位置处于市区，出行尚算方便。早餐比较丰富，口味也算可以。  服务质量中上水平。房间卫生状况也算不错，值得推荐', '短评打分': 4}
