{'短评内容': '不错的东东，值得再次购买！', '短评打分': 5}
{'短评内容': '不愧是滇池温泉国际大酒店，南邻滇池，背靠民族村，位置好，服务态度很好。', '短评打分': 5}
{'短评内容': '服务还好', '短评打分': 5}
{'短评内容': '环境非常好，地理位置也不错，早餐丰富，停车方便，就是设施陈旧了，需要重新改造。但作为出游推荐首选。', '短评打分': 4}
{'短评内容': '亮点：花园式酒店，环境超棒，有个内湖也能看海鸥；离海埂公园不到5分钟，正是冲这个选它的；离民族村也很近，不到1公里；去大理不用过老城区，避开拥堵，选它的第二点。暗点：房间隔音很差，被相临房吵；我住的这间房，有类似马桶漏水的声音（不是马桶漏水），吵了一晩上。简单说，要不是去海埂公园近，肯定不会住这里。', '短评打分': 4}
{'短评内容': '设施有点旧，但位置好，环境好', '短评打分': 4}
{'短评内容': '酒店五星可是给的一次性拖鞋不像五星，早餐还行，服务也不错，还提供了喂海欧的面包，点个赞，地点不错，翠湖公园旁边。', '短评打分': 4}
{'短评内容': '早餐一般，位置很好。', '短评打分': 4}
{'短评内容': '当天早上五点五十到店的，前台说早上七点之前入住按头一天房费计算。所以带着三岁的已睡着的孩子和一堆行李坐在沙发干等了一个多小时。', '短评打分': 5}
{'短评内容': '云南滇池温泉花园国际大酒店 花园房', '短评打分': 5}
{'短评内容': '方便优惠快速，下次还会继续使用京东的服务', '短评打分': 4}
{'短评内容': '每次到昆明都住这，环境好，湖边就可以喂海欧！位置在城外，交通方便！出酒店就是民族村丶海埂公园，到机场、火车站都方便！就是早餐儿童收费38元，太贵了！卫生间设施太老化了！', '短评打分': 5}
{'短评内容': '环境绝佳，挨着海埂公园，打车也还方便，早餐丰富，但设施陈旧，空调都没法用，房间放了一台暖风机根本没什么用，温泉另外收费，也没人用', '短评打分': 5}
{'短评内容': '非常不错的店。推荐给大家。环境优美，价格便宜，质量保证。', '短评打分': 5}
{'短评内容': '环境幽静，非常适合度假休闲！', '短评打分': 5}
{'短评内容': '非常棒，环境很美，离滇池很近，随时都可以去，住宿也不错，前台服务很好，安排的房子一天都有阳光，使我们的昆明之行完美?', '短评打分': 5}
{'短评内容': '非常好的位置，离滇池很近，酒店也很大，早餐不错', '短评打分': 5}
{'短评内容': '设施，条件已经差到极致', '短评打分': 3}
{'短评内容': '不错，早餐好，停车方便，出门也可坐双层巴士到市区，出门右边五十米就到海埂公园了，12月海鸥超多，小孩了可喂，很适合亲子玩，出门左边200米就是民族村，酒店内有湖，景色超好。', '短评打分': 5}
{'短评内容': '不错，早餐好，停车方便，出门也可坐双层巴士到市区，出门右边五十米就到海埂公园了，12月海鸥超多，小孩了可喂，很适合亲子玩，出门左边200米就是民族村，酒店内有湖，景色超好。', '短评打分': 5}
{'短评内容': '不错，早餐好，停车方便，出门也可坐双层巴士到市区，出门右边五十米就到海埂公园了，12月海鸥超多，小孩了可喂，很适合亲子玩，出门左边200米就是民族村，酒店内有湖，景色超好。', '短评打分': 5}
{'短评内容': '不错，早餐好，停车方便，出门也可坐双层巴士到市区，出门右边五十米就到海埂公园了，12月海鸥超多，小孩了可喂，很适合亲子玩，出门左边200米就是民族村，酒店内有湖，景色超好。', '短评打分': 5}
{'短评内容': '不错，早餐好，停车方便，出门也可坐双层巴士到市区，出门右边五十米就到海埂公园了，12月海鸥超多，小孩了可喂，很适合亲子玩，出门左边200米就是民族村，酒店内有湖，景色超好。', '短评打分': 5}
{'短评内容': '这个酒店除了外部景观可以，其它的真的不敢恭维了，因为年份过于久远吧！四星级的酒店不如一个客栈，设施陈旧，空调都没有热的，冻死我们了。唯一有点好处：热水出的比较快，也比较大。用品写的都是另一个名字，不值这个价钱', '短评打分': 4}
{'短评内容': '环境相当舒服！', '短评打分': 5}
{'短评内容': '环境非常好！不用申请就可以下午两点退房，酒店后面的公园很清静，景色很美！', '短评打分': 5}
{'短评内容': '环境优美……房间一般般', '短评打分': 4}
{'短评内容': '这个就是酒店一室一厅共102平方米，这个平方米是外星单位，相当于国际单位十分之一。不到15平米，酒店的服务和投诉处理就是忽悠，接着忽悠，属于黑店级别。', '短评打分': 2}
{'短评内容': '酒店硬软件都OK，打88分！早餐99分！', '短评打分': 4}
{'短评内容': '环境一流，出门就是滇池，SPA房带泡池，人间天堂啊，真不想走了，下次去昆明还是住这里', '短评打分': 5}
{'短评内容': '这家酒店比较安静，而且房间很大，四周的花草很多。', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '酒店位于滇池路尽头，环境比较优雅，湖景房，要走很远，但是房间内部的设施很是成旧，电视机估计是十年前的，卫浴也是惨不忍睹，还有些不知名的蚊虫骚扰……', '短评打分': 5}
{'短评内容': '很不错的酒店，环境宁静优雅，价格适中，下次去昆明还会选择该酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置绝佳，环境很好，自然景观一流，但设施陈旧，服务一般吧，早餐很差，床很硬', '短评打分': 3}
{'短评内容': '外部环境非常好，依山傍水，景色秀美。酒店设施有待改进，硬件急需更新！', '短评打分': 5}
{'短评内容': '滇池温泉酒店已经第二次入住了，房间设施和周边环境都很好。较满意', '短评打分': 3}
{'短评内容': '酒店的环境只能用惊艳形容，非常美。但是房间设施比较陈旧了，房间的宽带只允许一台设备上网。早餐需要走很远，好在风景很美也就可以接受了', '短评打分': 5}
{'短评内容': '1、酒店很漂亮，环境非常好，区域很大，酒店里面有一个很大的湖（连滇池），花草植物、绿地景色很美，像一个公园，我们照了很多照片。2、酒店房间不大，有一个露台（我们订的是湖景商务房），晒太阳很舒服，微风吹在身上很惬意，早上躺在床上可以看见海鸥飞过。3、离海埂公园门口只有几十米，出门就到。4、就是价格感觉有点小贵，能够在400以下就好了。', '短评打分': 5}
{'短评内容': '酒店位置很好；内部设施一般，干净；楼梯过道没有地毯，直接是水泥地面，有损酒店形象。', '短评打分': 5}
{'短评内容': '第二次来这里住了，很喜欢。早起下楼可以拿面包在湖边喂海鸥。', '短评打分': 3}
{'短评内容': '房间小灯光暗没有想象的好', '短评打分': 3}
{'短评内容': '酒店环境很美，就在滇池边。由于过道没有地毯，房间又不隔音，好几次被客人行李箱轮子的声音吵醒。酒店早餐品种单调。', '短评打分': 1}
{'短评内容': '整体性价比不高。优点是整体环境好，风景优美，早餐很好。缺点是硬件设施整体偏旧，房间隔音不好，洗澡水忽冷忽热，床比较硬不大舒服，吃早餐走很远，早餐厅地面总有油腻腻的感觉。赶上年底单位办宴活动特别多，住两晚都有客人深夜吵闹。', '短评打分': 1}
{'短评内容': '环境很好 卫生间隔音不好 用水声音太大 早上被吵醒', '短评打分': 3}
{'短评内容': '最爱美丽的风景\n服务很好\n早餐有云南米线\n水果也好吃', '短评打分': 5}
{'短评内容': '酒店在海埂公园旁，旁边附件还有民族村、滇池等旅游景点。酒店应该有一定历史了，虽然硬件设备比较陈旧，但总体还算蛮干净的。大堂依水而建，看到大堂的景色就让人的心情一下子飞扬开来。酒店内有湖、对面能看到白塔、柳树依依、花木错落、景色非常美，很惬意，让人放下所有的烦恼，去度假就应该住这样的酒店。 如果选住在昆明市区的酒店就麻烦了，昆明现在在修地铁，非常塞车。还好做了非常英明的选择。', '短评打分': 5}
{'短评内容': '酒店在云南民族村旁边，离滇池不远。酒店的环境一流，早上起床推开窗户，眼前就是静静的湖面，还有晨雾缭绕的西山，美不胜收。早餐也挺丰富，比一般的四星级酒店强一些。有游泳池可以免费游泳，温泉收费68元，不计时。如果赶上下雨，在雨中泡泡温泉，感觉甚爽。', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '云南滇池温泉花园国际大酒店是不错的酒店。', '短评打分': 3}
{'短评内容': '环境还可以，交通不便利，设施较差，价格较高。', '短评打分': 3}
{'短评内容': '清净的酒店，滇池旁边，只是每一栋楼相离太远，吃早餐太远，有点过于冷清，晚上入住有点害怕，打车难，不太方便', '短评打分': 5}
{'短评内容': '非常喜欢的一个酒店，入住这个酒店，就像入住花园一样，叫人全身心的放松。每天忙完后回到这里，叫人流连忘返。这里的游泳池真好，温泉水。游后叫人全身心地放松。早餐不错，中餐厅的淮扬菜也很好。喜欢！', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '太满意了，舒适，干净，环境好，服务好，主要是便宜。。嘿嘿，物超所值！', '短评打分': 5}
{'短评内容': '环境非常好，让人心旷神怡，流连忘返，每次去昆明都住。', '短评打分': 5}
{'短评内容': '酒店大堂就像个小型热带植物园，玻璃窗外更是一片秀美景色，房间的阳台下就是海埂公园的湖景美色，环境很舒服。服务也很好。值得推荐。', '短评打分': 3}
{'短评内容': '798花园SPA,每日送两次中式45分钟按摩，关键室内有好大的温泉池，私密性很好，真的好享受！！', '短评打分': 5}
{'短评内容': '酒店花园SPA房室内温泉还送双份中式按摸,真的超值。', '短评打分': 3}
{'短评内容': '环境不错，但服务员素质太差。我在订房前后先后打了两个电话给酒店订房部两个房间要一个大床的，一个两个小床的，去那后，总台服务员态度很蛮横，说要大床的只有花园景观房，而且价格还要按原订的价格算。', '短评打分': 1}
{'短评内容': '外部环境很好，内部装修设施较陈旧', '短评打分': 3}
{'短评内容': '太美的地方，到处是花，园林很美，对面是民族村。大堂的咖啡很好喝，整体住宿性价比很高，设施不像想象的那么陈旧 ', '短评打分': 5}
{'短评内容': '云南滇池温泉花园国际大酒店座落在滇池湖边、紧邻云南民族村和海埂公园，环境优美、交通便利、服务周到，是商务、旅行、休闲、渡假的好去处。', '短评打分': 5}
{'短评内容': '这样的酒店 住了一次想住二次 后来去昆明城里也住的四星 一进房间 感觉空气明显差多了 价格还贵些 心想还是多花点打的钱算了', '短评打分': 5}
{'短评内容': '住了快10天了 今天朋友还在议论 这么好环境的酒店 放在市区可能600也住不到 我在市区住过几家四星的 确实没法比', '短评打分': 5}
{'短评内容': '离市区太远，房间很旧，住的是湖景房，但是湖水很脏，房间里纸巾都不放多的，只有厕所才有纸巾••••••••••••••••••••••••••••••••••••\n', '短评打分': 1}
{'短评内容': '  环境还可以，房间设施比较旧，是家很老的酒店，性价比不高。需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n需要50字。\n\n\n\n\n\n', '短评打分': 1}
{'短评内容': '完全符合四星级标准 适合对睡眠质量要求很高的朋友 早餐也很丰盛 米线特别好吃', '短评打分': 5}
{'短评内容': '很不错的酒店 已经帮朋友又订了一间 以后到海埂的首选', '短评打分': 3}
{'短评内容': '环境不错，绿树，草坪，很美！清静，是休闲度假的好地方！服务态度好！就是设施陈旧啦！', '短评打分': 5}
{'短评内容': '房间很大很舒服，不过是在偏远了一点，而且附近吃 的地方不多', '短评打分': 5}
{'短评内容': '环境怡人，不错！', '短评打分': 3}
{'短评内容': '环境相当好 阳台上可以看湖景 睡觉很安静 建议房间增加大灯和书桌', '短评打分': 5}
{'短评内容': '酒店的环境堪称一流但房间设施陈旧，毛巾灰乎乎的，餐厅的饭菜味道一般，而且还要加收15％的服务费，性价比实在是不高。', '短评打分': 1}
{'短评内容': '美丽的云南，美丽的景色，到昆明应该到此酒店住住。', '短评打分': 5}
{'短评内容': '这次是给我们公司的同事定的这个房间，他对这个酒店非常地满意，非常地享受。离海埂公园很近，去西山也很近。宾馆内就是一个美丽的公园，湖光山色，美轮美奂，服务也很不错，早餐也非常地好。我这个同事还想冬天把他女儿带过来住几天。真是叫人流连忘返的一个好酒店', '短评打分': 5}
{'短评内容': '这次是给我们公司的老外定的这个房间，老外对这个酒店非常地满意，非常地享受。离海埂公园很近，去西山也很近。宾馆内就是一个美丽的公园，湖光山色，美轮美奂，服务也很不错，早餐也非常地好。', '短评打分': 5}
{'短评内容': '酒店环境超级好，名副其实的花园酒店，而且早餐很不错', '短评打分': 5}
{'短评内容': '第二次入住这个酒店，这次是把同事也拉进来住了。反应很不错。尤其是温泉游泳池，游玩后感觉真好，睡得很舒服。环境简直是不用说了。但是有些细节需要改进。比如，我们这次住得时套房，其实与418元/晚的差不多，就是房间大一些，设施没有什么变化。希望能改进一下。', '短评打分': 5}
{'短评内容': '酒店很宽敞，虽然硬件设施有点陈旧，但是景色很美，周围的植物也很漂亮，让人赏心悦目！', '短评打分': 5}
{'短评内容': '风景不错，安静，就是蚊虫多些，前台办理退房时间稍微长些，建议参考现行很多酒店的模式，免查房办理退房！', '短评打分': 5}
{'短评内容': '酒店花园很美 ，安静，但是设施有些旧了，泳池是温泉，但是看到相关部门卫生评级是c,是评级里最差的。', '短评打分': 5}
{'短评内容': '非常好的一个酒店，就在海埂公园旁边，在走廊上能看见西山。酒店内的湖泊、树林和草坪，使人恍如置身于公园之中。房间也不错，早餐也不错。看来今后到昆明就住这个酒店了。', '短评打分': 5}
{'短评内容': '环境很好，装修很旧，打不倒车，但是门口有公交', '短评打分': 5}
{'短评内容': '.环境相当好·休假最佳', '短评打分': 3}
{'短评内容': '好啊，虽然价格高，但是值得：周围都是景点。装修一般，饭菜价格高了点', '短评打分': 5}
{'短评内容': '环境很好，在电池边，离西山也很近。离机场打车30多块。价格不贵，值', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错.网上订便宜不少', '短评打分': 3}
{'短评内容': '环境很好，室内装修过于简单，早餐没有国际酒店的感觉，全是本地化的东西。服务态度总的说还不错，就是有个前台接待摆一副臭脸，说话连客气都不会，好像谁欠她钱了，希望下次去看不到她！', '短评打分': 5}
{'短评内容': '酒店外围环境非常好，但是房间太旧。应该更新了。', '短评打分': 5}
{'短评内容': '环境绝对是5星的环境，早餐也是可以！但房间有点老，这么好的地方，可惜了！在宾馆里就可以玩一天，早上吃完早餐就可以漫步，在花园里搭个帐篷，享受新鲜空气与微风，下午游泳！宾馆的餐厅吃饭很贵！做1元公车出去吃。便宜好吃。', '短评打分': 5}
{'短评内容': '环境很好，空气清新，有早点，交通方便，信价比可以，卫生要提升。', '短评打分': 5}
{'短评内容': '＋位置好。服务好。环境好。清晨走廊推车跑，噪音大。', '短评打分': 3}
{'短评内容': '酒店外部环境不错，但是内部设施太旧，不像一个四星级酒店，倒像是一般的招待所，餐厅离房间太远，指示又不明确。', '短评打分': 5}
{'短评内容': '风景好 空气好 也毋庸置疑，但是一旦住进去，就会感觉不过就是个普通旅馆罢了，毕竟我们住的不是环境是吧？ 还有 本来打算泡温泉的，诶，那SPA的老板态度实在不好，气的我有拿砖块的冲动，害的我去昆明连温泉还没碰到。而且 打电话还要另外计费，不包括三餐，设施很陈旧，下次一定不会去那住了，最多去旁边的滇池转转，然后再去其他地方住，嗯！ 我觉得它不配上4星，设施我给他2星，环境我再给它1星，够了！', '短评打分': 1}
{'短评内容': '总体感觉还行，就是设备老了点。', '短评打分': 3}
{'短评内容': '环境不错，设施齐全', '短评打分': 3}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '湖景房其实看不到滇池，能看到一个小人工湖的房间只有双床房没有大床房，适合开会不适合情侣或夫妻。早餐倒是不错，能看得到风景。要想看到滇池得走到海埂公园买门票，里面也很商业化。对昆明市民和游客的服务相比杭州是天壤之别。', '短评打分': 1}
{'短评内容': '硬件太差！风景不错。', '短评打分': 3}
{'短评内容': '这个酒店适合夏天住，冬天就太冷了，还有，吃早餐的地方，建议酒店用符号指示出来，不然绕来绕去走迷宫一样。', '短评打分': 5}
{'短评内容': '房间不太好,环境不错', '短评打分': 3}
{'短评内容': '花园式酒店，是理想的度假休闲之处。离滇池特近，到滇池看海鸥是一种享受。', '短评打分': 5}
{'短评内容': '环境很美，房间很宽敞，离民俗村、滇池、西山都很近，是休闲渡假的理想之处。早餐很丰富。美中不足就是离市区有点远。', '短评打分': 5}
{'短评内容': '房间很大，早餐也不错。就是酒店太大了，从房间走到餐厅居然要二十分钟，差点迷路了', '短评打分': 5}
{'短评内容': '环境优雅、方便快捷，没有医务室非常不方便。', '短评打分': 5}
{'短评内容': '已住', '短评打分': 5}
{'短评内容': '左边是滇池，右边是民族村，紧接海埂公园，位置相当不错，看得出90年代酒店极盛时期的气势，现在生意不太好，所以价格很便宜', '短评打分': 5}
