{'短评内容': '房间不错，超级大', '短评打分': 5}
{'短评内容': '房间很不错，干净，前台服务人员礼貌，周到', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '每次都去，性价比高还可以', '短评打分': 3}
{'短评内容': '离火车站不远，比较安静。', '短评打分': 3}
{'短评内容': '10月20日晚上值班的前台服务相当不好，我要蚊香，说只有蚊香片没有驱蚊器，有蚊子不管！20日400电话值班的人员服务相当??！我投诉没有蚊香居然说第二天解决！就这服务！建议不好入住邯山街店！', '短评打分': 2}
{'短评内容': '整体可以，下次出差还会选择这里。', '短评打分': 4}
{'短评内容': '太小啊，房间各种....真心不喜欢', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很差劲！！\n我住的房间没网线不说，洗澡水退不了，马桶也冲不下去。\n早上起来还遇到大停电，40分钟才退了房。\n还不能刷银行卡，服务特差劲。', '短评打分': 1}
