{'短评内容': '价格很美丽', '短评打分': 5}
{'短评内容': '就是我的房间没有窗户，床还靠着卫生间，感觉就睡在厕所里，闷，不透气，卫生间还没有门，有味道。。。。唉。。。房间号246，以后千万不能选这间。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '周边交通方便，夜里安静，房间卫生一般，墙角全是脏，房间网络太差，基本处于没有信号的状态，办公无法正常进行', '短评打分': 3}
{'短评内容': '有点失望', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '环境什么的都挺好，就是无限太慢了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '也还好环境不错，不过老板人很好，还免费提供了洗漱用品，但肯定不是最好的那种，毕竟价钱在这里，总之还是很谢谢老板，问什么问题还是会给解答的', '短评打分': 4}
{'短评内容': '卫生干净，就是小布丁', '短评打分': 5}
{'短评内容': '蛮好的，实惠！', '短评打分': 4}
{'短评内容': '交通便利，前台服务态度好，房间打扫很干净，客房服务员很亲切，服务很棒，值的推荐', '短评打分': 5}
{'短评内容': '房间和卫生间之间没有门！电视小米的还行，墙上有渗漏痕迹', '短评打分': 4}
{'短评内容': '卫生间没有门……总会有些味道……还有不提供洗漱工具，在前台拿了点还没给梳子……其它还好', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 1}
{'短评内容': '不错，房间升级了。\n另外我也是这个店里面的会员', '短评打分': 5}
{'短评内容': '地理位置优越，离湖南路和狮子桥很近，就是卫生间设备不咋地，陈旧些', '短评打分': 5}
{'短评内容': '房间太小，设备简单，感觉不舒服，有些压抑！', '短评打分': 1}
{'短评内容': '交通便利，环境不错，干净，但房间有点小，设施有点儿旧。', '短评打分': 5}
{'短评内容': '比较简单的连锁酒店，胜在统一的品质和较多的门店，条件尚可。', '短评打分': 5}
{'短评内容': '房间卫生整洁,地理位置不错,距离地铁站也不远.', '短评打分': 5}
{'短评内容': '环境不错，很干净，就是房间有点小。', '短评打分': 3}
{'短评内容': '宾馆还算好，订的大床房升级到商务大床房。比较干净，就是窗子没有纱窗，夏天不敢开窗子。网速非常慢，感觉经常有人在下载东西。', '短评打分': 5}
