{'短评内容': '交通方便，与师大连着，还能在校园里走走啊！', '短评打分': 5}
{'短评内容': '非常好~~~~', '短评打分': 5}
{'短评内容': '环境很好，早餐很丰富', '短评打分': 5}
{'短评内容': '早餐很丰盛，服务也好，旁边有商场和沃尔玛，推荐', '短评打分': 5}
{'短评内容': '很干净，手巾、浴巾都是消毒后密封的，早餐也不错！', '短评打分': 5}
{'短评内容': '酒店设施稍微有点旧，有点乱，整体还可以', '短评打分': 5}
{'短评内容': '酒店不错…………', '短评打分': 5}
{'短评内容': '房间很小、价格也高、装修久了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '市区酒店，交通方便，酒店有点老了！', '短评打分': 5}
{'短评内容': '每次去总公司开会的人一直住这家，酒店位置很好，周围有很多可以吃饭的地方，交通比较便利，离高铁挺近，商务首选，可以推荐。', '短评打分': 5}
{'短评内容': '好好好好回去后', '短评打分': 5}
{'短评内容': '这酒店干净，地点位置也很方便，出差住这里还是很方便的', '短评打分': 5}
{'短评内容': '酒店交通便利，前台服务员很热情，设施齐全，还给升级了套房，很给力，谢谢！', '短评打分': 4}
{'短评内容': '房间可以，大堂如果在好点就更好了  总的来说还行', '短评打分': 5}
{'短评内容': '当地比较好的酒店....................................', '短评打分': 5}
{'短评内容': '总体来说蛮好的，早餐的什汤很好喝，卫生条件也都蛮好的，每一个毛巾都是单独的袋子密封好的，蛮不错；', '短评打分': 5}
{'短评内容': '酒店环境不错，房间比较干净，舒服，还会推荐朋友入住的~~', '短评打分': 5}
{'短评内容': '环境不错，价位性价比也行，网速超快，早餐也很丰富 ', '短评打分': 5}
{'短评内容': '续住，干净。                                       。', '短评打分': 5}
{'短评内容': ' 不错。                                              。', '短评打分': 5}
{'短评内容': '服务不错，在徐州算是一流的酒店了，去老车站也比较近。', '短评打分': 5}
{'短评内容': '服务不错，因为同行有孕妇，特别要求安排安静的房间，前台很热情地照顾到了。酒店的环境也很好，非常满意', '短评打分': 5}
{'短评内容': '酒店还是不错的...就是房间还是原来的房间,价格确已经不是原来的价格了...', '短评打分': 5}
{'短评内容': '一个不错的酒店，就是晚上睡觉的时候外面噪声有点大', '短评打分': 5}
{'短评内容': '一个三线城市的酒店各细节居然远远甚于所谓的许多五星酒店,从饮水,用品到人文关怀,赞.', '短评打分': 5}
{'短评内容': '酒店六楼的服务员很好，在我沒有要求的情况下还帮我洗了件东西，让我很感动，不错的酒店和服务人员，另外早餐也不错，不足的地方是房间太小和大堂内沙发太少。', '短评打分': 5}
{'短评内容': '非常不错，环境宜人，细节到位，值得推荐，很满意！！', '短评打分': 5}
{'短评内容': ' 再一次入住。\n', '短评打分': 3}
{'短评内容': '＋貌似最近在装修，有点乱', '短评打分': 3}
{'短评内容': '每次过来都住着，还行', '短评打分': 3}
{'短评内容': '蛮好的，交通方便，环境也不错，对面有个沃尔玛', '短评打分': 5}
{'短评内容': '服务周到、热情，商务旅行住住可以的，希望早餐能再丰富一点', '短评打分': 5}
{'短评内容': '房间干净整洁、早饭也不错，性价比还可以的', '短评打分': 5}
{'短评内容': '去的时候正门正好在装修，不过房间里还是很安静的，听不到装修的噪音，交通比较方便', '短评打分': 5}
{'短评内容': '帮朋友订的房，朋友很满意。这家宾馆整体设施齐全，卫生条件非常干净。够4星标准。', '短评打分': 3}
{'短评内容': '早餐数量多、质量好；酒店服务员态度好，结账速度稍慢！', '短评打分': 5}
{'短评内容': '十不错，挺满意。', '短评打分': 3}
{'短评内容': '两点很无语，第一，姑娘，你换沐浴露和洗发水的时候 你不会分品种的？还是你觉得我洗完澡还要再洗澡，但不需要洗头了么？第二，姑娘们，吃饭的地方是很严肃滴。。。有这么大声嚷嚷的习惯么？', '短评打分': 1}
{'短评内容': '五楼以下的房间蛮好的，五楼以上房间都好旧', '短评打分': 3}
{'短评内容': '今晚请留房致12点', '短评打分': 3}
{'短评内容': '，来徐州的首选，就是房间不多。送的小礼物不错拿回去可以哄孩子。', '短评打分': 3}
{'短评内容': '酒店不错 软硬件均可 只是赶上装修大堂 不爽 ', '短评打分': 5}
{'短评内容': '酒店早餐比较好；硬件比较好；前台需要提高结账效率', '短评打分': 5}
{'短评内容': '卫生条件不错，对面就是沃尔玛，购物很方便，沿着和平路向东走到高铁徐州东站很方便。', '短评打分': 5}
{'短评内容': '房间有点陈旧,交通还算方便', '短评打分': 3}
{'短评内容': '在徐州这个价位当中，这家酒店的服务最好，最注重细节！', '短评打分': 5}
{'短评内容': '房间不错，前台结账有点慢，有些服务员态度一般。', '短评打分': 5}
{'短评内容': '酒店服务不错，前台比较热情，服务态度好，人过来都起立问好。', '短评打分': 5}
{'短评内容': '该酒店周围有个沃尔玛，下楼过马路就到，房间里的毛巾都是独立包装。', '短评打分': 5}
{'短评内容': '该酒店参加中国电信集团全国长途免费打活动，十分方便，为出差的人节约很多漫游电话费。', '短评打分': 5}
{'短评内容': '蛮好的，值得一住', '短评打分': 3}
{'短评内容': '整体还行，早饭不错，就是设施老了些，空调声音大', '短评打分': 5}
{'短评内容': '每次来徐州都是住这，小毛巾都是消过毒独立包装的，感觉比较卫生。', '短评打分': 3}
{'短评内容': '蛮好的，值得一住，推荐', '短评打分': 3}
{'短评内容': '酒店还不错, 虽然老了点, 不过房间大,服务也不错, 早餐值得推荐', '短评打分': 5}
{'短评内容': '酒店很普通，餐饮不错，价格偏贵，性价比不高，但是徐州好饭店实在太少。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置也很好，如果下次还去徐州的话，还会选择这家酒店入住的。', '短评打分': 5}
{'短评内容': '房间不大 房间不大房间不大房间不大  价格不低价格不低价格不低', '短评打分': 1}
{'短评内容': '徐州不错的酒店，房间很大，服务热情，结账速度很快。性价比很高。', '短评打分': 5}
