{'短评内容': '第二次入住，每次都感觉很好，下次真不想换地方了！', '短评打分': 5}
{'短评内容': '没有无烟楼层，安排了可以吸烟楼层，一进门就很大味道，跟酒店反映马上就有工作人员处理，好在现在天凉，不开空调可以开窗，下次一定不能住在可以吸烟的楼层，味道太臭。', '短评打分': 5}
{'短评内容': '生活配套比较好', '短评打分': 5}
{'短评内容': '差不多每次都选择这酒店，房间够大，方便。', '短评打分': 5}
{'短评内容': '网上预订机场快线九龙站下，K5免费班车接送.酒店旁边有地铁，适合来香港购物和吃吃喝喝的小伙伴，酒店旁边的新世纪广场6楼翠园早茶和晚餐很有港味（最好乘直达电梯）。酒店有到海港城的免费K5班车，来回接送，方便购物！', '短评打分': 4}
{'短评内容': '酒店位置，交通方便。', '短评打分': 5}
{'短评内容': '酒店好近地鐵站', '短评打分': 5}
{'短评内容': '每次去香港都会住在这家酒店，交通便利，楼下就是商场，3层有个食街，去旺角走路10分钟也到了，非常方便。房间在香港算比较大的了，带孩子首选。', '短评打分': 5}
{'短评内容': '很好的酒店，价格合适，位置优越，很好', '短评打分': 5}
{'短评内容': '酒店噶房间幾大間，其他嘎都唔錯，近地鐵站好方便啊！', '短评打分': 5}
{'短评内容': '以前在携程网定房，这次在京东定更便宜，点赞', '短评打分': 5}
{'短评内容': '面膜哦哦涂膜魔女有用吗', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '直接提供证件即可入住，挺方便的！京东是委托艺龙旅行网订房，比较靠谱，就是定好了就什么都不能有变动了，一定提前计划好！否则不改不退的。', '短评打分': 5}
{'短评内容': '非常好的一间酒店，对内地游客非常便利。下次再来的，不是卖广告，本人真实入住过，亲子房可住四个，平均下来250一个人非常低', '短评打分': 5}
{'短评内容': '每次来都住，很好，很方便', '短评打分': 5}
{'短评内容': '每次去都住，很好，很方便', '短评打分': 5}
{'短评内容': '还可以，下次还会住的！！', '短评打分': 5}
{'短评内容': '很满意 特别好 服务周到', '短评打分': 5}
{'短评内容': '真心不错哦 很干净 空间也算大了（在香港这种地方） 而且洗手间很宽敞啊 哈哈 工作人员态度都很好的 酒店就在旺角东站 对于坐港铁过去的很方便 直达！而且酒店就建在新世纪广场上面 下来就能逛街吃饭 化妆品大部分牌子的店都有', '短评打分': 5}
{'短评内容': '酒店所处位置好找，但大厅和客房并不好找。服务员服务态度傲慢无理，询问事情的时候，一听说的是中文，本来是笑脸立马很漠视。知道的是中国香港，不知道以为是什么垃圾没人要的小岛，自我感觉良好！不知道哪来的自信。', '短评打分': 3}
{'短评内容': '订房提前很多打电话去酒店一直查不到名字 卖家说当天才有 一直怀着忐忑的心情 因为朋友遇到过到酒店没房或卖家漏订的情况 到香港酒店后马上查到预定记录 办理了入住手续因为房间还不能拿 我们就寄存了行李去玩了 酒店房间很不错 地段也比较方便 去旺角穿过天桥大概步行10分钟就可以到 楼下就是新世纪广场逛街吃的都可以 总之挺满意的', '短评打分': 5}
{'短评内容': '隔音一般，空调声有点大，其他都挺好的', '短评打分': 5}
{'短评内容': '第一次在京东上订房，出乎意料的令人满意。帝京是一间很不错的酒店，豪华房的房间够大（对于香港来说），各种设施也都不错，服务也都到位。关键是交通，餐饮和购物都非常方便。下次来香港，还会住这里。', '短评打分': 5}
{'短评内容': '交通方便，卫生间很大', '短评打分': 5}
{'短评内容': '非常好的酒店，请继续努力！', '短评打分': 5}
{'短评内容': '虽然价格不便宜，但是环境服务都很好，睡得舒服。', '短评打分': 5}
{'短评内容': '酒店很干净，与商场相连，购物吃饭都非常方便。', '短评打分': 5}
{'短评内容': '不错不错哦！', '短评打分': 5}
{'短评内容': '房间很干净而且地段便利，也够大', '短评打分': 5}
{'短评内容': '酒店地理位置优越 很方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通方便，购物旅游着选。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店的名气自然没的说，卫生状况也很好，自助早餐丰富多样。', '短评打分': 5}
{'短评内容': '酒店的名气自然没的说，卫生状况也很好，自助早餐丰富多样。', '短评打分': 5}
{'短评内容': '服务贴心，环境舒服！值得推荐的酒店', '短评打分': 5}
{'短评内容': '非常棒，还有免费穿梭巴士。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，不错，到落下商场购物也很方便，地铁站也很近，就是退房的手续办得有点慢。', '短评打分': 4}
{'短评内容': '酒店很不错，交通方便，出门地铁就到了（旺角东）。房间干净豪华，床够大了（1.5米宽），办理入住与退房都很快。完成入住后，店家就把发票寄来了，谢谢“艺龙”。', '短评打分': 5}
{'短评内容': '房间很宽敞，价格也不低！', '短评打分': 3}
{'短评内容': '第一次入住该酒店，很好，很满意！下次还会继续入住！', '短评打分': 5}
{'短评内容': '地理位置，酒店设施都很不错，对得起这个价钱！美中不足是没有浴袍。', '短评打分': 5}
