{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地方很大，转半天才找到住宿地方，环境相当不错，就是洗手池没和卫生间在一起，而是和睡觉的床在一起，感觉不习惯。', '短评打分': 4}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '设备老化，刚开门有股霉味，进房放行李，呀，一只小蟑螂忽然窜出来，本想叫服务员，怕被误会找事情，算了。其他还过得去', '短评打分': 3}
{'短评内容': '如家的水平，还没电梯.环境就是园林.价格这么贵不合适.', '短评打分': 3}
{'短评内容': '住到现在最差的了 这个价格这种房间这种服务 也找不到了 周边一个店都没有 餐厅价格太贵了 ', '短评打分': 2}
{'短评内容': '晚上到的，环境可以房间也大，可能是山上的关系房间里有点味道', '短评打分': 5}
{'短评内容': '挺好的地方', '短评打分': 5}
{'短评内容': '非常非常不错', '短评打分': 5}
{'短评内容': '环境不错，带小朋友体验农家乐，有菜地果园小动物，餐厅也不错，红烧鳊鱼尤其赞，就是设施有点老旧', '短评打分': 3}
{'短评内容': '总体是不错的，服务也很好，就是位置有点远，建议自己开车', '短评打分': 5}
{'短评内容': '总体感觉还不错，比较清静，环境很好，可以钓到很大的鱼。', '短评打分': 5}
{'短评内容': '很好，清净的很，山庄很大，居然还养了孔雀，骑骑车，钓钓鱼，很休闲。据说山庄的蔬菜都是自产自销的，有机天然', '短评打分': 5}
{'短评内容': '有点偏远，环境还不错，适合来养生', '短评打分': 5}
{'短评内容': '有点偏远，环境还不错，适合来养生', '短评打分': 5}
{'短评内容': '主要是路比较难找，较偏，酒店设施一般，非常陈旧', '短评打分': 3}
