{'短评内容': '很好一直京东买买买，信任京东', '短评打分': 5}
{'短评内容': '酒店设施还行，五星酒店里算普普通通。价格也适中。综合来说4.5分。\n早餐也是普普通通没什么特色，普通五星酒店配置。\n位置很好，杉湖边，房间里直接看见日塔，月塔会被日塔挡住，还能看到象鼻山和漓江，夜景很美；挨着中山路，购物出行很方便。', '短评打分': 4}
{'短评内容': '价格低，到了就能入住，挺好的继续支持', '短评打分': 5}
{'短评内容': '住的挺好的，位置特别好，还能看九天大瀑布', '短评打分': 5}
{'短评内容': '酒店位于市中心 地理位置得天独厚 出门就是步行街 ', '短评打分': 5}
{'短评内容': '周边环境很好，也很方便', '短评打分': 5}
{'短评内容': '暖氣好暖啊', '短评打分': 5}
{'短评内容': '这个酒店除了地理位置好，真心没觉得哪里好的，五星级酒店不提供护发素，吹风机还是坏的，洗手间不提供抽纸，房间没有独立WiFi，整个酒店都是无密码WiFi，网络差的要命，空调也不制热，虽然这边天气不是很冷但是晚上洗完澡还是有点凉。细节做的真心不到位，还不如高档型酒店，这个点还在等头发干才能睡觉，哎！', '短评打分': 3}
{'短评内容': '设施不错，早饭也不错，但地下停车场到大堂没有电梯，带着行李箱上楼梯不方便，另外楼下街对面酒吧唱歌声音很大，十一点多还在唱，很吵！对面就是小吃街，吃东西倒是很方便！', '短评打分': 5}
{'短评内容': '环境还不错奥', '短评打分': 5}
{'短评内容': '第一次使用京东酒店订房。很好。很实惠！也很愉快的一次旅游经历。', '短评打分': 5}
{'短评内容': '预订方便，入住快捷，价格实惠', '短评打分': 5}
{'短评内容': '预订方便，入住快捷，价格实惠，方便', '短评打分': 5}
{'短评内容': '不错，位置没话说！', '短评打分': 5}
{'短评内容': '很实惠 方便 物流很快！', '短评打分': 5}
{'短评内容': '桂林的算不上繁华，这个酒店还算不错的', '短评打分': 5}
{'短评内容': '很不错，还给升级为江景房，很喜欢', '短评打分': 5}
{'短评内容': '应该不错的。。。。。。', '短评打分': 5}
{'短评内容': '很好，就是价格也很好', '短评打分': 5}
{'短评内容': '房间偏小，不过景观不错。晚上的瀑布表演也不错', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '很好 环境好地段好 距离景区都很近', '短评打分': 5}
{'短评内容': '很好 环境好地段好 距离景区都很近', '短评打分': 5}
{'短评内容': '不错，位置很好，酒店也不错，比较满意', '短评打分': 5}
{'短评内容': '不错，位置很好，酒店也不错，比较满意', '短评打分': 5}
{'短评内容': '可以，买了两次，价格便宜还送京豆', '短评打分': 5}
{'短评内容': '酒店不错，而且这个酒店京东价比别家的划算', '短评打分': 5}
{'短评内容': '京东酒店 服务', '短评打分': 5}
{'短评内容': '房间还行，就是飞机晚点了第二天凌晨才到', '短评打分': 5}
{'短评内容': '黄金地理位置，交通方便，门口就是漂亮的湖景，离?鼻山很近，走走就到了。大瀑布很壮观，酒店四面是房间，中间是一个整栋楼高的大厅，漂亮气派，还碰巧遇到开音乐会，模特走秀，一饱了眼福。游泳馆可以畅游，服务员态度很好。房间很干净，没异味。可惜没定带早餐的房间，有三个餐厅可以选择哦！', '短评打分': 5}
{'短评内容': '5星级酒店，真不错，环境和服务都是好评！！', '短评打分': 5}
{'短评内容': '京东酒店服务也算亲历过一次，很不错。旺季入住大瀑布，硬件和软件都可以，出行挺方便，门口就是两江四湖，顺着道游湖就好，坐船就是那种没见过世面的样子。象鼻山步行5分钟就到，步行街就在侧面，王城在步行街的尽头，粥城，在当地已算高端，但明码实价，算公道。另打个车去哪个景点都方便。不足，酒店略老，地毯清洗不足，房间的空气流通也不够。总体，在县级市的当地，位置绝优，价格高端，服务态度尚可，住房条件一般。', '短评打分': 5}
{'短评内容': '交通便利，景色秀丽，值得分享', '短评打分': 5}
{'短评内容': '房间不错，不过桂林太潮湿，总觉得被子湿湿的，亲子房很大孩子喜欢。睡着也比较宽松。', '短评打分': 5}
{'短评内容': '住过最破烂的酒店没有之一，又老又旧，房间味道很重，非常吵，早餐简单，单一，不能谈味道，还有貌似剩下的菜品也给我们吃，我亲眼看见餐厅岁数交大的服务员和客人吵架。酒店不能上网，洗澡热水胡冷，忽热，服务员太度恶劣，在也不会去住了。', '短评打分': 5}
{'短评内容': '方便快捷，酒店接待不错', '短评打分': 5}
{'短评内容': '双床房就比较小，饿着饿，酒店也有一定的历史了，所以就不够心，哦，哎呀，没有看到那个大瀑布是个遗憾啊，不知道来睡干嘛呢', '短评打分': 2}
{'短评内容': '非常可惜，没有看到这个大瀑布，他亮灯的展示，房间的话，大床房会比算床房摇号，嗯早餐一般般，但是位置很好哦', '短评打分': 5}
{'短评内容': '京东订酒店确实比较便宜。只是酒店的感受不怎么样，周末竟然在内庭举办婚纱节，搞得在房间里根本没办法休息，我是住酒店还是住商场啊！', '短评打分': 5}
{'短评内容': '不愧是桂林数一数二的酒店，环境很好，服务态度也很周到', '短评打分': 5}
{'短评内容': '很好，物美价廉，！下次还要买', '短评打分': 5}
{'短评内容': '总体感觉还好，就是隔音差了点。卫生没喜来登好，其他的都OK啦。', '短评打分': 5}
{'短评内容': '环境舒适风景优美交通便利', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '服务很好，设施非常不错。', '短评打分': 5}
{'短评内容': '位置简直是桂林的中心，位置绝佳。前边就是两塔，左前方就是象鼻山，走几步路就是商业中心，交通方便，非常棒！强烈推荐！', '短评打分': 5}
{'短评内容': '不错不错 房间很干净', '短评打分': 5}
{'短评内容': '我可能住了个假五星酒店，电视机小的不行，床小，酒店性价比不高，价值体现在旁边就是步行街，很多小酒吧，民谣歌手，酒店正前方即使漂亮的景点。', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，旁边就是景点', '短评打分': 5}
{'短评内容': '地理位置非常好，服务也不错，酒店晚8:30的瀑布景观也非常好看，亲子房非常有特色，为孩子准备的设施很棒，细节很周到，唯一稍显不足的是洗浴用品和早餐档次都差一些，总体感觉还不错！', '短评打分': 5}
{'短评内容': '酒店的大床房，房间里面挺漂亮，设施还算新，冲凉房有浴缸和独立的洗澡地方，算是满意', '短评打分': 5}
{'短评内容': '桂林漓江大瀑布饭店 标准双床间', '短评打分': 5}
{'短评内容': '酒店设备老旧', '短评打分': 4}
{'短评内容': '下次来还会住这里', '短评打分': 5}
{'短评内容': '总之还不错', '短评打分': 4}
{'短评内容': '地理位置好，酒店位于杉湖边，门前就是两江四湖的船游上落点，象山公园步行可到。晚上八点半有人工瀑布。', '短评打分': 4}
{'短评内容': '酒店太老了，不过房间床品还是颇显功力。', '短评打分': 4}
{'短评内容': '酒店很满意，房间不错，前台态度很好，又续住一天', '短评打分': 5}
{'短评内容': '酒店没得说，毕竟是五星级的', '短评打分': 5}
{'短评内容': '一直以来，大瀑布都是桂林酒店的象征，这回真正入住，感觉真的很不错，内部设施齐全，交通便利，吃喝玩乐各种方便，服务贴心，真心赞！', '短评打分': 5}
{'短评内容': '除了隔音差点，确实是很不错的一次住宿', '短评打分': 5}
{'短评内容': '环境不借错，出刀闸门是江边我我和步行街', '短评打分': 4}
