{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '卫生不好.服务太原不好', '短评打分': 3}
{'短评内容': '第二给她定的房间', '短评打分': 5}
{'短评内容': '有停车场，位置一般', '短评打分': 5}
{'短评内容': '酒店靠近闹市区，很容易找的到。酒店周围环境设施配套很齐全，酒店房间小而精致，房间内的配套齐，价格适宜。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音不怎么好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，房间发现一只壁虎，不过我挺喜欢的', '短评打分': 4}
{'短评内容': '挺干净，位置也可以，服务挺好。', '短评打分': 3}
{'短评内容': '周边刚好有大超市，饮食方便，有免费停车场，总体还不错', '短评打分': 4}
{'短评内容': '总体还可以，值得推荐', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
