{'短评内容': '从新装修了，很不错的。。', '短评打分': 5}
{'短评内容': '大唐接待就是个2b，我定完房间到柜台办理入住身份证都给她了她还问我住店叫什么，不认识字吗？身份证没名字吗？理直气壮的问了我3遍，我说身份证给你了你不会看吗？傻逼', '短评打分': 3}
{'短评内容': '洗漱台没有热水，房间墙皮脱落，被子发霉了！总体不是很好！', '短评打分': 3}
{'短评内容': '卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，前台的服务也很热情，很喜欢，而且价格实惠.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设施有点老!不过老板态度还行，一说马桶有问题立马给调换了个房间', '短评打分': 4}
{'短评内容': '入住多次。好可以。服务态度很好！', '短评打分': 5}
{'短评内容': '酒店整体设施及卫生条件不错！在这个价位上的商务酒店来讲，已经不错了，有机会还会来住。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间设施都很老旧，还有苍蝇，一般', '短评打分': 3}
{'短评内容': '卫生很好，吃饭出行都很方便，附近的吃的很多，但几乎没有卖早餐的，位置很好，很容易就看到，到军区总医院很方便', '短评打分': 5}
{'短评内容': '这是连续第四次来这里了，每周四来医院都是在这里住一晚上。', '短评打分': 5}
{'短评内容': '太贵，房间太小，早餐时间太短', '短评打分': 2}
{'短评内容': '第三次来住了，一切都很好！！！！', '短评打分': 5}
{'短评内容': '给朋友定的，说是还可以，离目的地近，方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
