{'短评内容': '把', '短评打分': 4}
{'短评内容': '交通方便，环境卫生挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔应不咋滴..', '短评打分': 3}
{'短评内容': '酒店的卫生程度实在是难以接受！毛巾不是那种用塑料袋包着消毒过的，而是自己洗了一下，床单被罩好像有人坐过，不知道是不是有人住过没收拾！我连续定了两天，第二天告了收拾一下也没有给收拾！住的实在是心累', '短评打分': 2}
{'短评内容': '房间有味，不过价格在那呢，窗帘不是那种挡光的，很多细节还需要提升。周围还算繁华，有美特好大超市，购物也算方便', '短评打分': 4}
{'短评内容': '房间很干净，也很宽敞，唯一的缺点就是走廊的wifi信号很强，但一到房间就没有了', '短评打分': 5}
{'短评内容': '很不错，睡得挺好', '短评打分': 5}
{'短评内容': '隔音效果不太好，其他都还算可以，位置也比较不错。卫生不算太干净，但也在可接受范围', '短评打分': 4}
{'短评内容': '交通便利，干净卫生。', '短评打分': 5}
{'短评内容': '交通便利，干净卫生。', '短评打分': 5}
{'短评内容': '房间干净无异味，就是没有窗，这个价格也就这样了', '短评打分': 5}
{'短评内容': '房间挺小的，但是价格在这里了，房间没窗', '短评打分': 5}
{'短评内容': '类似快捷酒店的装修风格', '短评打分': 3}
{'短评内容': '快捷酒店的装修风格', '短评打分': 3}
{'短评内容': '凑乎吧，毕竟挺便宜的，不能要求太多。。', '短评打分': 4}
{'短评内容': '内部设置还可以，适合一个人住。缺点就是没有窗户。', '短评打分': 5}
{'短评内容': '房间挺干净，态度也不错，最低价房小无窗。', '短评打分': 3}
{'短评内容': '入住好几次了，服务很好  下次还入住  很不错的宾馆', '短评打分': 5}
{'短评内容': '空间太小，还算干净', '短评打分': 3}
{'短评内容': '最低价位房间一般', '短评打分': 3}
{'短评内容': '干净  实惠  就是隔音差', '短评打分': 3}
{'短评内容': '不错，服务很好', '短评打分': 3}
