{'短评内容': '挺好的，保安很热情', '短评打分': 5}
{'短评内容': '房间很差', '短评打分': 2}
{'短评内容': '不错，非一般的感觉!', '短评打分': 3}
{'短评内容': '早餐ok ，值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '订的特价双床房，过去免费帮我升级了? 。酒店很大，房间也很大，干净整洁，环境非常好，对面就是万象城，离地王大厦也很近，下次去还会住的。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '离万象城非常近，步行5分钟。', '短评打分': 5}
{'短评内容': '隔音效果较差，早餐一般，对面就是万象城，方便', '短评打分': 4}
{'短评内容': '隔音效果较差，早餐一般', '短评打分': 4}
{'短评内容': '很棒，餐食很好，环境不错，交通便利，值得再去，附近的万象城非常不错，建议去看电影，购物和美食，去香港也非常方便', '短评打分': 5}
{'短评内容': '卫生还不错，设施有点旧了，房间空间挺大的，周围环境不错，出行比较方便，总体还算可以吧。不过房间信号真的很差，不知道为什么一进房间就连不上4G了。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住过多次了，房间大，离罗湖口岸10分钟车程，交通便利，在万象城对面。', '短评打分': 4}
{'短评内容': '酒店房间比较大，环境不错！距离万象城很近，就在万象城对面。距离地铁站和地王大厦走路5分钟路程。非常方便！', '短评打分': 5}
{'短评内容': '位置很好，步行10分钟到万象城，房间很大，信价比不错。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好 还行', '短评打分': 5}
{'短评内容': '酒店位置不错，但是没有地毯，有点不习惯！', '短评打分': 3}
{'短评内容': '环境好 服务好 周围环境也好 外观好', '短评打分': 5}
{'短评内容': '我住的是高级双床房，2张1米8的大床，超爽。对面就是万象城，非常方便，下次来还住！', '短评打分': 5}
{'短评内容': '房间很大。，不错，就是走廊太长，实在难找房间', '短评打分': 5}
{'短评内容': '  good,very  good！', '短评打分': 3}
