{'短评内容': '设施有点老了', '短评打分': 5}
{'短评内容': '一般 价格实惠。', '短评打分': 4}
{'短评内容': '没早餐，房间挺干净，价格也不错。', '短评打分': 4}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;可以的吧，', '短评打分': 5}
{'短评内容': '多次住了，实惠，挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地毯有点脏，卫生间很干净，挺好的，提前订很实惠', '短评打分': 4}
{'短评内容': '很无语的酒店也很让人失望，凌晨到的该酒店开完房间后居然让爬楼梯说电梯坏了，其实这已经是第三次了每次都有个理由真没这个必要既然开了门做生意就应该诚实些要么就关门别做生意，好好想想吧！', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '总体感觉还可以，吃饭、购物和交通都很方便，网速不错。', '短评打分': 4}
{'短评内容': '值得推荐', '短评打分': 4}
{'短评内容': '房间大床大，推荐！！！', '短评打分': 3}
{'短评内容': '我们的生活费？你们都会有些不要再次发生', '短评打分': 2}
{'短评内容': '还可以！周后来沂水还考虑在这里居住。', '短评打分': 3}
{'短评内容': '价格合理，床有点硬，卫生间不错', '短评打分': 3}
{'短评内容': '挺不错，设施比较高档，也挺干净，推荐~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，位置很中心也比较繁华，房间不小，设施都不错，就是有个别房间有烟的味道比较刺鼻，希望改正下，总体很好，值得推荐。', '短评打分': 5}
{'短评内容': '豪冠快捷酒店干净卫生，环境好，位置佳；房间设施好。', '短评打分': 3}
