{'短评内容': '早餐有，停车场也还可以', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 4}
{'短评内容': '还可以地方很方便', '短评打分': 4}
{'短评内容': '住住还方便，可以。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务还不错，酒店太旧，电梯难找', '短评打分': 4}
{'短评内容': '酒店服务态度很好，房间很舒适，就是房间里淋浴设施该维修了', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '不错，很多酒店都没有的电动床帘都有，就是一不小心容易尴尬', '短评打分': 4}
{'短评内容': '赶时间订的，还算干净，停车方便，就是觉得装修有些老气，不值这个价格。', '短评打分': 5}
{'短评内容': '很好.....真很好', '短评打分': 3}
{'短评内容': '有蚊子丫，咬了我', '短评打分': 4}
{'短评内容': '习惯而已', '短评打分': 3}
{'短评内容': '习惯而己，，，，，，', '短评打分': 3}
