{'短评内容': '好高好高', '短评打分': 5}
{'短评内容': '条件比较一般，这个价位也还能接受吧！还算满意吧！', '短评打分': 5}
{'短评内容': '价格比较实惠，房间有点老旧，卫生也不错，服务态度挺好！交通便利，有火车站直接到酒店门口、公交车也方便，', '短评打分': 3}
{'短评内容': '早餐一般化，其它方面都可以', '短评打分': 5}
{'短评内容': '早餐一般化，其它方面都可以', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '设施陈旧，有霉味！', '短评打分': 3}
{'短评内容': '一般般，地段还行，就是设施太差=！', '短评打分': 3}
{'短评内容': '比较老旧，环境一般', '短评打分': 3}
{'短评内容': '没有见过比这更破的酒店了，还四星级，看着还不如2星的连锁酒店好，房间的灯只有床头两个，都没有亮度，太无语了！', '短评打分': 3}
{'短评内容': '房间较大，但卫生等太差。', '短评打分': 1}
{'短评内容': '景观家庭房，实至名归，窗外景色绝美，入眼皆画。设施也是无可挑剔，儿童游乐场让女儿不想回房间，旁边的温泉也是难得的休憩场所。工作人员态度很好，素质很高。推荐。', '短评打分': 5}
{'短评内容': '不咋滴，设施太旧', '短评打分': 3}
{'短评内容': '环境不错，挺干净。', '短评打分': 4}
{'短评内容': '豪华房很破旧，浴室门一开一关发出很大声音。服务很差。空调制暖非常差，房间很冷。毛巾发黄不干净。Wi-fi 一直连不上。早餐很难吃。以后绝对不会再去！', '短评打分': 2}
{'短评内容': '史上最差酒店，没有之一，卫生间惨不忍睹！洗手台的出水口都快掉了，洗个澡房间里面水漫金山，壁挂暖气完全不顶用！都不想说了！', '短评打分': 1}
{'短评内容': '酒店很贴心，公共场所都比较干净，走廊上的灯光也比较明亮，指示牌很清晰，可以很容易地找到我们入住的房间', '短评打分': 3}
{'短评内容': '干净卫生、服务好！前台服务员态度很好', '短评打分': 3}
{'短评内容': '号称四星级，但是好多细节做得太差了，桌子还有装修的味道，早饭去晚了一点就没饭了。', '短评打分': 1}
{'短评内容': '总体感觉还不错，设施比较新，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店房间很大，设施还行，屋里面有个别房间味大，应该多清理。总体还行', '短评打分': 3}
{'短评内容': '酒店还行，对的起这个价格，但是如果说是4星级酒店，还差的太远，包括设施、服务等，别说是4星级，还不如3星级。还有就是中央空调太差劲，晚上竟然冻醒啦。呵呵，有点不可想象。希望改进。', '短评打分': 1}
{'短评内容': '环境还好，服务员素质低，没有四星级别，差劲的很，下次值得考虑', '短评打分': 3}
{'短评内容': '现在处于试营业，住宿环境还行，热水很舒服，整体感觉不象四星级酒店，但也对得起这个价了。', '短评打分': 3}
{'短评内容': '酒店环境不协调，装修得不伦不类，设施也简陋；客房服务、结账速度等都无法和一般酒店相比；早餐不丰富，八点半以后基本上没什么吃的了；给人的感觉是，这里的服务员都比较懒、讲话做事根本没有耐心也没有技巧，在商丘地区算是比较差的宾馆。', '短评打分': 1}
{'短评内容': '很不错的酒店，楼很高，交通也方便，新开的缘故很干净，就是房间没有吹风机，网线接口在桌子后面不方便，总体还满意，值得推荐！', '短评打分': 3}
{'短评内容': '\r\n四星酒店\r\n性价比高！', '短评打分': 3}
{'短评内容': '房间很大很干净，但竟然不能拉卡，只能现金消费。这个实在不符合大酒店形象。', '短评打分': 5}
{'短评内容': '总体来说不管硬件设施还是服务水平都不错，尤其酒店工作人员很会灵活处理问题，值得推荐！！', '短评打分': 5}
