{'descr': '环境时尚，干净', 'star': 5}
{'descr': '还可以啊', 'star': 3}
{'descr': '挺好的 就是膈应不咋样', 'star': 5}
{'descr': '楼下书吧，房间空间很大', 'star': 3}
{'descr': '非常好的一次选择，酒店经济又温馨又有文化，大厅有两排书架供爱书者选择。房间舒适简单安静，位于市中心，迎宾河公园河畔，夜幕降临，迎宾河灯光闪烁，色彩缤纷，使人留恋忘返……交通方便，有免费停车场，不远处有各类小吃，就餐也方便', 'star': 5}
{'descr': '性价比蛮高', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '环境很好，干净卫生，交通方便，离市区也近，很好！', 'star': 3}
{'descr': '房间有点小啊 不是特别划算啊', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '楼下可以免费停车，酒店旁边是他们家的咖啡吧，如果有时间可以坐坐，看看书，房间蛮干净，就是马桶抽水声音非常响，还是值得推荐的', 'star': 4}
{'descr': '位置还不错，书吧不错，房间不大', 'star': 3}
{'descr': '酒店前台小姐的脸拉的很长，房间不能做预授权，客房阿姨的服务态度很不错，很亲切的感觉，比前台有亲和力多了，普通单间够“单”的，大床房够大的，只是感觉卫生间太压抑了，很小，卫生间的感觉不是太干净，床单不知道为什么，毛毛的，感觉不是纯棉的，洗过起球，，晚上睡觉觉得不舒服，用餐还是比较方便的，个人感觉下次不会再去了，如果各位不挑剔卫生间，还是可以选择的', 'star': 1}
{'descr': '不错，服务很好，位置也很好，对面就是公园~~', 'star': 5}
{'descr': '不错，服务很好，位置也很好，对面就是公园~~', 'star': 5}
{'descr': '总体来说还行的，就是隔音不太好。', 'star': 3}
{'descr': '总体来说还行的，就是隔音不太好。', 'star': 3}
{'descr': '总体环境还好，就餐也很方便，就是大床间，进去感觉有点空旷旷的，呵呵。', 'star': 5}
{'descr': '总体环境还好，就餐也很方便，就是大床间，进去感觉有点空旷旷的，呵呵。', 'star': 5}
{'descr': '酒店很舒服，挺大，价格实惠，就是房间有个毛病隔音太差', 'star': 3}
{'descr': '酒店很舒服，挺大，价格实惠，就是房间有个毛病隔音太差', 'star': 3}
{'descr': '还可以吧！环境好！服务好！希望朋友可以去看看！', 'star': 5}
{'descr': '还可以吧！环境好！服务好！希望朋友可以去看看！', 'star': 5}
{'descr': '小巧精致，服务良好。这次入住时发现卫生间蓬头有问题，那个水暖工下班了还能返回酒店房间把它修理好。值得夸奖。', 'star': 5}
{'descr': '小巧精致，服务良好。这次入住时发现卫生间蓬头有问题，那个水暖工下班了还能返回酒店房间把它修理好。值得夸奖。', 'star': 5}
