{'短评内容': '早餐没有环境一般就睡个觉', '短评打分': 3}
{'短评内容': '星光大道边上，位置非常好', '短评打分': 5}
{'短评内容': '恩…订的是没有窗的  但是还有的设施还是有的 就是没有洗澡穿的拖鞋 然后隔音效果真的不好！一大早就被吵醒了 别的都还好 出去就是星光大道 很近了 ', '短评打分': 4}
{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '还行吧！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务和房间比较简单，和快捷酒店差不多', '短评打分': 3}
{'短评内容': '老酒店  服务很不错 房间干净  就是设施旧了  周边游玩又吃  很不错的位置', '短评打分': 5}
{'短评内容': '卫生还可以！周边餐饮娱乐场所比较方便！', '短评打分': 5}
{'短评内容': '好吧！好吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '好好不错听好的。还可以。好好不错听好的。还可以。好好不错听好的。还可以。好好不错听好的。还可以。好好不错听好的。还可以。', '短评打分': 5}
{'短评内容': '地段好，坐地铁很方便，价格有点小贵', '短评打分': 5}
