{'短评内容': '不是该庆幸我能做的很清楚了', '短评打分': 5}
{'短评内容': '给客户预订的，服务不错，以后还会预订的，给客户预订的，服务不错，以后还会预订的', '短评打分': 5}
{'短评内容': '第3次入住，感觉还是很不错的，房间很干净，不错！', '短评打分': 4}
{'短评内容': '酒店离要去办事的地方很近，希望重新装修后更好。', '短评打分': 4}
{'短评内容': '酒店房间卫生整洁，房间很大，配备东西虽不多，也够满足入住基本需要。早餐尚可，食品品种不算多。唯一不足就是交通不太方便，虽然离地铁站不算太远。', '短评打分': 5}
{'短评内容': '整体感觉不错，停车太方便了，这个很重要。', '短评打分': 5}
{'短评内容': '在惠山绝对是性价比很高的酒店了。', '短评打分': 5}
{'短评内容': '已经是第五次入住测', '短评打分': 5}
{'短评内容': '距离惠山万达广场不远，交通挺方便的，房间蛮大的，还比较舒适。美中不足早餐种类不多，不够丰富！总体感觉还行！', '短评打分': 4}
{'短评内容': '每次来惠山都选择感知时代，各方面都很好。', '短评打分': 5}
{'短评内容': '总体一般，性价比一般，没有早餐，价格偏贵', '短评打分': 4}
{'短评内容': '还可以，周围不太方便。', '短评打分': 4}
{'短评内容': '酒店位置较偏，还好离地铁站较近。周围环境比较新，是个软件园，比较干净。附近有个建筑很像白宫，与美国总统为邻。  无锡旅游，性价比较高。酒店吃饭生意好人多。房间干净，给分。', '短评打分': 5}
{'短评内容': '除了吃饭购物不方便外其他都可以。', '短评打分': 4}
{'短评内容': '位置离出差的地方近，很方便。只是酒店附近购物吃饭的地方都太远了，酒店本身配置的物品也很少，除了早餐外亦没有吃饭的地方，甚是不方便啊，想在酒店消费都不行。', '短评打分': 4}
{'短评内容': '酒店还是很干净的，房间很大啊，不错的酒店。        ', '短评打分': 5}
{'短评内容': '住的挺舒服的,服务态度很好。挺满意的,下次有去无锡还住那里。', '短评打分': 5}
{'短评内容': '干净便宜。实恵之选。房间够大，安静。下次再来', '短评打分': 5}
