{'短评内容': '在当地算是相当不错了', '短评打分': 4}
{'短评内容': '房间比较旧了，有一股淡淡的霉味，不值得三星，且360元一晚太贵', '短评打分': 3}
{'短评内容': '不错的经济实惠还卫生。我赞', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '头次入住，环境不错，下次还来！', '短评打分': 3}
{'短评内容': '不错，比廉价连锁要好点', '短评打分': 4}
{'短评内容': '我们一家是国庆假期去的。设施陈旧，浴室地漏漏水很慢。', '短评打分': 3}
{'短评内容': '房间较大，位置也不错，就是设施较为陈旧，但是性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '第一天360的价格最好的房间了。没想到烂的太给力了。\n没早餐，床不干净，房间装修烂，卫生间烂，整层楼一股异味，房间里也有异味。\n下次来肯定不会住这家店，绝对不会推荐别人了。\n整体就没有给我好的感觉。太烂了。', '短评打分': 1}
{'短评内容': '酒店打扫的服务员工作很不负责任，酒店打扫的服务员工作很不负责任', '短评打分': 1}
{'短评内容': '房间不错床也很大。总体挺好的……', '短评打分': 3}
{'短评内容': '青山环抱的小城大道旁，环境很舒适，菜肴价廉物美，并且娱乐、休闲实施齐全。', '短评打分': 5}
{'短评内容': '挺干净的，服务也不错，离市中心有点远，自驾游的话比较适合。', '短评打分': 5}
{'短评内容': '酒店没吹风机，设施有点简陋，其它还好。', '短评打分': 3}
{'短评内容': '房间很大，但有点旧，房间电脑居然要交30才能使用，莫名其妙', '短评打分': 5}
{'短评内容': '房间一般化，位置是挺好找的，酒店环境还好，价格还可以接受的。', '短评打分': 3}
{'短评内容': '酒店环境不是很好不想一个星级酒店就感觉是一个普普通通的旅店，房间的设施不错但是摆放的地方不是太好进去之后就感觉特别压抑，服务态度还行，价格的话还是偏高了，位置倒是好找但是周围环境就感觉和农村似的。', '短评打分': 1}
{'短评内容': '网站说含宽带实际不含 要收费三十元', '短评打分': 5}
{'短评内容': '酒店设施一般较陈旧', '短评打分': 5}
{'短评内容': '房间比较宽敞，卫生条件很好，打扫的很干净，而且24小时热水提供，硬件设施不错，住着蛮舒服的', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，服务很好，附近出行蛮方便的。各方面感觉都还可以', '短评打分': 5}
{'短评内容': '酒店的服务比较很好，相应很及时，周边环境很好，比较凉快都不用开空调，住着挺舒服的', '短评打分': 5}
{'短评内容': '酒店在临安比较中心的地段，出行很方便，房间看起来蛮好的，硬件设施齐全，服务也很好，住宿环境不错', '短评打分': 5}
{'短评内容': '是一家全新装修的三星酒店。&lt;br /&gt;\n优点：洗澡热水足、盥洗设备新、室内有冰箱、还有个太妃椅……&lt;br /&gt;\n缺点：位置较偏，较适合有车一族；手纸质量差，有一股强烈的漂白剂味道；没有专用的停车场，但保安还算看管认真。&lt;br /&gt;\n总的来说——性价比还是很高的。', '短评打分': 5}
