{'短评内容': '停车方便', '短评打分': 4}
{'短评内容': '出差还可以吧', '短评打分': 4}
{'短评内容': '服务好，周边环境好，性价比高。', '短评打分': 5}
{'短评内容': '没早，环境不错，适合出差，周围有酒吧，酒店，夜总会，刚去住会有人打电话，经常出差的懂的，价位还可以', '短评打分': 5}
{'短评内容': '比较旧的酒店，胜在离家近', '短评打分': 3}
{'短评内容': '非常好，下次还住', '短评打分': 5}
{'短评内容': '老革命根据地啦，挺不错的', '短评打分': 5}
{'短评内容': '一般般，房间设置有滴差', '短评打分': 4}
{'短评内容': '一般般囉，感觉房间有d老窦囉。', '短评打分': 5}
{'短评内容': '交通方便，下次再来！', '短评打分': 4}
{'短评内容': '交通方便，下次再来！', '短评打分': 4}
{'短评内容': '交通方便，下次再来！', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店在三水西南城区，公共交通方便，门口就有公交车，近区政府，停车也比较方便，而且是免费的，酒店性价比还不错吧。', '短评打分': 4}
{'短评内容': '重新装修，环境很好、舒适，安静', '短评打分': 5}
{'短评内容': '还好吧，就是返现怎么还没有啊', '短评打分': 5}
{'短评内容': '设施比较旧，但交通还是比较方便，而且有免费停车场。', '短评打分': 4}
{'短评内容': '环境优美，设施好，条件好，服务热情，停车方便，', '短评打分': 5}
{'短评内容': '安静服务员态度非常好。经济实惠。个人推荐', '短评打分': 3}
{'短评内容': '房间比较大，就是设施有点陈旧，有点霉味，其他一般', '短评打分': 5}
{'短评内容': '服务员态度比较好，需要的物资用品都尽力提供，也算整洁卫生。可酒店实在太旧了，很多设备都已坏了，订的两间大床房，一间灯光不足，电视和机顶盒无法打开；另一间浴室排气扇坏的搞得蒸气排不出。暖气也坏了，服务员提供了两个电暖炉。设备残旧到这地步，导致很多不方便，即使服务员再殷勤也解决不了。希望酒店投入资源去提升步伐不至与时代脱轨。', '短评打分': 1}
{'短评内容': '酒店还设备不过不失，1楼的茶楼就管理略嫌乱', '短评打分': 5}
{'短评内容': '位置较好，晚上很安静，浴室的热水也很快达到温度，房间也比较大，就是设施有点陈旧！', '短评打分': 5}
{'短评内容': '酒店环境不错，停车方便，房间用品也可以，性价比较高。', '短评打分': 5}
{'短评内容': '设施非常旧，一上楼有发霉的味道，服务人员的服务态度一般。感觉这家主要是做旁边的饭店的，饭店承接大型聚餐活动，但是住的着实不怎么样··推荐七天快捷，离这家店不远，并且位置不错，晚上有还吃的。会员价格只要117，可以当场办会员卡，免费的！', '短评打分': 1}
{'短评内容': '环境还好，冷气真的不怎么样，外面有早餐吃', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '蛮安静的 但是空调不够凉爽 睡觉的时候感觉蛮热的', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
