{'短评内容': '酒店比较干净.下次还会继续选择该酒店.', '短评打分': 5}
{'短评内容': '酒店房间宽敞，就是房间没大灯，各方面都挺好，交通便利，下面就是商场', '短评打分': 4}
{'短评内容': '很不错，以这个价钱住到这样的酒店！而且交通便利，房间很大，出入方便！就是停车场位置少了点！其余很好！继续入住！', '短评打分': 4}
{'短评内容': '酒店位于王府井百货楼上，楼下有超市，周围有夜市，非常方便。但位置太隐蔽，非常难以发现。', '短评打分': 4}
{'短评内容': '回家时住的，离家近，设施一般，携程预订时说包早餐的，到酒店了说餐厅没人，做不了早餐，后面经携程协调，酒店提供了早餐，而且早餐都送到了房间，携程的服务很好', '短评打分': 3}
{'短评内容': '有朋友来湛江玩,在这里订了三间房,房子挺大的,环境也还行,朋友挺满意的,要就是有一点明白,明明订单说是一房两张餐卷,可服务员只送来一张,打电话告知是一张入住身份证一张,狂晕,一家人住在一起,只有一人有饭吃,这是什么道理?前台告知是公司归定.入住房说要身份证,当然可以理解,公安要求嘛,难道这公安也管吃早餐?还要凭身份证才能吃得?什么公司归定,为什么当初入住时不说明?高度怀疑这里面是不是有人搞鬼了,后', '短评打分': 1}
{'短评内容': '房间可以，只是不能停车', '短评打分': 3}
{'短评内容': '我們預訂了三天的時間，在第一天入住的時候，發現地毯上有頭髮和灰塵，書桌上有類似油蹟的東西，估計應該還沒打掃乾淨吧，然後到了凌晨差不多兩點時，酒店服務員才過來敲門送來第二天的早餐券，其實我是凌晨十二點左右登記入住的，爲什麽入住時該酒店服務員沒告知早餐券事宜，到了第二天該酒店都沒有親自給我們帶來早餐券，直到第三天才給我們送上。除了這些以外，房間的佈局和空間還是可以的，希望能改善下會好點~', '短评打分': 5}
{'短评内容': '房间很大，不过楼下那个来利酒楼的东西很一般~', '短评打分': 3}
{'短评内容': '第二次次去湛江都住这儿，财物方便，出行方便，机场也近，火车南站也近，真的没得说。', '短评打分': 5}
{'短评内容': '酒店在市中心，交通方便，房间干净，很满意。', '短评打分': 5}
{'短评内容': '我是出差到那边住的，房间还是不错。房间很干净，硬件不错，有4星的标准。', '短评打分': 5}
{'短评内容': '这是一家非常值得住的酒店，性价比很高，地理位置相当不错，购物、吃饭、娱乐，都不用离开广场，酒店是新的，走廊超豪华、房间宽敞，商务出差是相当不错的选择。补充一点：酒店四楼的早餐生意特别，湛江生活真休闲。 \n', '短评打分': 5}
{'短评内容': '酒店位置交通方便，服务不错，房间整理的算蛮干净的，房间设施也不错，适合出差人生作为下榻之处，值得推荐.', '短评打分': 5}
{'短评内容': '在湛江住过很多酒店，同等价格唯这家让我感觉是真正的商务酒店，是新酒店房间好就不用多说了，最给力的网速超快，听说是房间直接连接光纤。很喜欢酒店的枕头，值得表扬的是酒店地段相当鲜华。', '短评打分': 5}
{'短评内容': '房间设施很好，地理位置优越，购物、出行、办事都很方便很适合出差人士，但带家人出游特别是自驾游最好还是别选，性价比高，是值得首选的酒店。', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通非常方便，房间内饰环境不错，旁边多是大商场和超市及商业中心。不远游海鲜排挡，味不错，湛江排挡很多。房间不错，干净，床还舒服。', '短评打分': 5}
{'短评内容': '酒店位置不错，在闹市区，比较干净整洁，设备也很不错，楼下就有kfc，吃宵夜方便，下次来的话可以考虑再住这一家但房间确很安静，值得推荐！\n\n', '短评打分': 5}
