{'短评内容': '除了灯光昏暗一点 都挺好', '短评打分': 5}
{'短评内容': '奇差无比，如果不是客人在那里，我绝对不入住', '短评打分': 5}
{'短评内容': '这片酒店很多黑人。。。。不解释，三百多这个价位以后还是选其它好了', '短评打分': 5}
{'短评内容': '热热热，顶楼的房间根本没办法住人，空调没效果 半夜一身汗热醒。', '短评打分': 3}
{'短评内容': '卫生很差没特色', '短评打分': 1}
{'短评内容': '客人介绍去的，离机场挺近，环境挺好', '短评打分': 5}
{'短评内容': '环境不错，交通方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还行，停车方便', '短评打分': 4}
{'短评内容': '环境好干净，服务也不错，床睡着特别舒服，而且屋里还不潮，房间密闭也很好，听不到一场声音，感觉真是不错', '短评打分': 5}
{'短评内容': 'it was very poor hotel and then very dirty', '短评打分': 2}
{'短评内容': '住的周边环境很幽静，自助早餐很丰厚，不错的选择', '短评打分': 4}
{'短评内容': '交通位置还不错，在客运站对面，离国际商贸城也近，只是现在周边在修路，出行不太方便', '短评打分': 3}
{'短评内容': '离国际商贸城一区比较近，，所以里面住了一些老外，性价比相比周边房价稍高，主要是房间没有想象的宽敞', '短评打分': 3}
{'短评内容': '位置比较方便，酒店设施也不错。早餐比较好。', '短评打分': 3}
