{'短评内容': 'fhhhfeyhgjfdguu', '短评打分': 5}
{'短评内容': 'fjdjdjgkdksjckcjrjkd', '短评打分': 5}
{'短评内容': '倒霉碰到空调坏的房间，不过也赠送了早餐，早餐也一般般，旁边就是KTV，太吵了', '短评打分': 3}
{'短评内容': '还行一般吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '干净，第二次入住', '短评打分': 4}
{'短评内容': '很不错的东东，下次还去', '短评打分': 5}
{'短评内容': '很不错的东东，下次还去', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '内侧房间比较安静', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '。7米机械iOS明年', '短评打分': 5}
{'短评内容': '设备需要改善', '短评打分': 4}
{'短评内容': '服务周到，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境还不错！', '短评打分': 5}
{'短评内容': '还不错，就是电梯太严了，刷房卡才能用，住哪一楼只能到那一楼，其他楼层不让进。', '短评打分': 5}
{'短评内容': '设施还不错，也蛮干净的就是有点吵。', '短评打分': 3}
