{'短评内容': '', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '一晚上都听到水流声，睡不好', '短评打分': 4}
{'短评内容': '中规中矩吧，和汉庭一个水准，设施稍微旧了点，但是交通很方便。', '短评打分': 4}
{'短评内容': '卫生及环境都不好，再也不住了。零分', '短评打分': 1}
{'短评内容': '房间很陈旧，如果不是有事就近入住的话，不推荐住这里。', '短评打分': 3}
{'短评内容': '原来叫什么宾馆改的名字…床硬…房间不小也不大还行，网络定房停车另收费，呵呵', '短评打分': 3}
{'短评内容': '有待提高', '短评打分': 4}
{'短评内容': '卫生有点差，去考试的，离考试地点近，而且连个服务员都没有，据说换老板了', '短评打分': 3}
{'短评内容': '房间较小，环境还可以', '短评打分': 3}
{'短评内容': '楼下装修。！！！！！！！！！！', '短评打分': 3}
{'短评内容': '差评，态度不好。房间超小，价格贵', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错。可以', '短评打分': 5}
