{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '早餐还可以，挺丰富的，而且样式还是比较多的，服务态度不用多说啦，真的是非常的不错，挺满意的，而且酒店交通也是挺便利的', '短评打分': 4}
{'短评内容': '酒店位置很便利，交通方便，环境优雅，干净卫生。', '短评打分': 5}
{'短评内容': '不怎么样，酒店太老旧了，跟不上新的时代，', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我能说过这是我住过最次的酒店吗？房间小不说，不配这个价格，最无耻的是，睡到早上七点半，旁边传销的开大会！那声音震的，根本就再也睡不着了！第一次给这么严厉的差评！', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错！价廉物美，交通方便！非常安静！', '短评打分': 5}
{'短评内容': '虽然酒店是老酒店。但是房间还不错。干净整洁，前台服务很热情！值得选择', '短评打分': 5}
{'短评内容': '房间不错环境挺好的很安静，前台的美女很热情，并没有因为网上团购的而有什么偏见', '短评打分': 5}
{'短评内容': '交通很方便，对面就是游乐园，如果夏天有机会来玩。还会选择的，前台美女很热情哦！', '短评打分': 5}
{'短评内容': '房间很舒适，干净，前台服务很好，很热情。下次还会选择', '短评打分': 5}
{'短评内容': '酒店位置好，临近地铁1号线，何公交站，出行方便，服务态度好，卫生干净，早餐种类多', '短评打分': 5}
{'短评内容': '周边环境很好，酒店卫生很好，房间设施很好', '短评打分': 5}
{'短评内容': '被子的被套盖着太难受', '短评打分': 3}
{'短评内容': '排除后色素配型呵呵呵呵呵呵呵呵呵呵自主', '短评打分': 3}
{'短评内容': '除了酒店设施有些陈旧外其他都很好', '短评打分': 5}
{'短评内容': ' 说是没标间了给换了个房间，晚上住的时候没觉得什么，但是第二天白天发现房间很暗，感觉不舒服，卫生间还用有股味道，不太满意本次入住', '短评打分': 3}
{'短评内容': '真的很一般，吃饭的地方非常冷。房间也非常小。有的房间还有味', '短评打分': 1}
{'短评内容': '位置还可以,挺方便的,设施老些,价格合理!', '短评打分': 5}
{'短评内容': '服务很一般。。。。。\n早饭很差。。。。\n\n除了离办事地方近外没太多可讲的。', '短评打分': 5}
{'短评内容': '房间干净整洁，室内环境不错，服务员态度端正。早餐也比较好吃。', '短评打分': 5}
{'短评内容': '还不错 干净整洁  环境舒适  服务素质很好', '短评打分': 5}
{'短评内容': '服务态度很好，交通方便，尤其离哈工程大学很近，早餐比较丰富，就是酒店设施旧点。', '短评打分': 5}
